D,M,N,__pyience_timestamp__,bias,corr,cossim,d,method,muls,ncodebooks,nlookups,normalized_mse,raw_mse,secs,task_id,trial,y_mean,y_std,yhat_std
75,1,48400,2019-12-31T22_50_04,109.12762451171876,0.2332164943218231,0.9096977114677428,,Bolt,58080000,32.0,1548800.0,1.3508446216583252,59540.2578125,0.0057337990729138255,Caltech 7 (helicopter),0,512.8262939453125,209.9436187744141,126.11414337158205
75,1,48400,2019-12-31T22_50_04,33.06613540649414,0.3219602704048157,0.87302166223526,,Bolt,58080000,32.0,1548800.0,0.94332093000412,61116.94140625,0.004792561987414956,Caltech 8 (helicopter),0,436.7648010253906,254.5370941162109,126.11414337158205
75,1,48400,2019-12-31T22_50_04,-164.6948699951172,-0.03267013281583786,0.8097609877586365,,Bolt,58080000,32.0,1548800.0,3.080307722091675,65492.359375,0.00466532609425485,Caltech 9 (helicopter),0,239.0037841796875,145.8136749267578,126.11414337158205
75,1,48400,2019-12-31T22_50_04,-78.50607299804688,0.14914879202842712,0.8952997326850891,,Bolt,58080000,32.0,1548800.0,1.8736870288848884,36124.1875,0.005195482051931322,Caltech 10 (ibis),0,325.1925964355469,138.85148620605472,126.11414337158205
75,1,48400,2019-12-31T22_50_04,111.11107635498048,-0.03397698700428009,0.910535216331482,,Bolt,58080000,32.0,1548800.0,2.2153241634368896,53933.08203125,0.005021709017455578,Caltech 11 (ibis),0,514.8097534179689,156.03030395507812,126.11414337158205
75,1,48400,2019-12-31T22_50_04,-75.5511245727539,0.03365189954638481,0.8047735691070557,,Bolt,58080000,32.0,1548800.0,1.43140971660614,65678.109375,0.004368459922261536,Caltech 12 (ibis),0,328.1475524902344,214.20437622070312,126.11414337158205
75,1,48400,2019-12-31T22_50_04,-175.4711151123047,-0.2870667278766632,0.6523903012275696,,Bolt,58080000,32.0,1548800.0,2.460522413253784,103709.5234375,0.004571236902847886,Caltech 13 (ibis),0,228.2275695800781,205.30316162109366,126.11414337158205
75,1,48400,2019-12-31T22_50_04,-207.5894012451172,0.13990992307662964,0.8556069731712341,,Bolt,58080000,32.0,1548800.0,5.6976261138916025,66918.6875,0.004813942010514438,Caltech 14 (ibis),0,196.1092529296875,108.37440490722656,126.11414337158205
75,1,48400,2019-12-31T22_50_04,-234.7227020263672,0.14725664258003235,0.7390378713607788,,Bolt,58080000,32.0,1548800.0,3.829237461090088,88454.09375,0.004482691991142929,Caltech 15 (ibis),0,168.9759521484375,151.98573303222656,126.11414337158205
75,1,48400,2019-12-31T22_50_04,-50.11408233642578,0.062491703778505325,0.8994175791740417,,Bolt,58080000,32.0,1548800.0,1.9126139879226685,34179.828125,0.005678132991306486,Caltech 16 (ibis),0,353.5845947265625,133.68148803710938,126.11414337158205
75,1,48400,2019-12-31T22_50_04,-100.01435089111328,-0.34983471035957336,0.8003837466239929,,Bolt,58080000,32.0,1548800.0,2.617898941040039,64296.3984375,0.005587878986261785,Caltech 17 (ibis),0,303.684326171875,156.71728515625,126.11414337158205
75,1,48400,2019-12-31T22_50_04,-57.87182998657226,-0.1327022910118103,0.8479852676391602,,Bolt,58080000,32.0,1548800.0,1.9442439079284668,50783.17578125,0.004579083994030953,Caltech 18 (ibis),0,345.82684326171875,161.61607360839844,126.11414337158205
75,1,48400,2019-12-31T22_50_04,-95.87046813964844,-0.094072625041008,0.9193270206451416,,Bolt,58080000,32.0,1548800.0,5.5634026527404785,32817.01953125,0.004691255977377296,Caltech 19 (ibis),0,307.8282165527344,76.8031997680664,126.11414337158205
75,1,48400,2019-12-31T23_14_28,1.585224986076355,0.08432194590568542,0.8182847499847412,,Bolt,58080000,16.0,774400.0,1.5050549507141109,46070.57421875,0.0020888710860162973,Caltech 5 (Faces_easy),0,318.6288757324219,174.958740234375,139.95329284667972
75,1,48400,2019-12-31T23_14_28,117.93315887451172,0.19293034076690674,0.8715870380401611,,Bolt,58080000,16.0,774400.0,1.6746689081192017,58161.265625,0.002139403019100428,Caltech 6 (Faces_easy),0,434.976806640625,186.3598937988281,139.95329284667972
75,1,48400,2019-12-31T23_14_28,79.01275634765625,0.13595867156982422,0.8419009447097778,,Bolt,58080000,16.0,774400.0,1.4595211744308472,57954.5703125,0.00206963496748358,Caltech 7 (Faces_easy),0,396.056396484375,199.26849365234366,139.95329284667972
75,1,48400,2019-12-31T23_14_28,67.34033966064453,-0.0971248596906662,0.8303906917572021,,Bolt,58080000,16.0,774400.0,2.125429391860962,53717.08984375,0.0022300309501588345,Caltech 8 (Faces_easy),0,384.3840026855469,158.9764862060547,139.95329284667972
75,1,48400,2019-12-31T23_14_28,101.4644012451172,0.10474665462970734,0.8470970392227173,,Bolt,58080000,16.0,774400.0,1.635454177856445,62191.69921875,0.002663285005837679,Caltech 9 (Faces_easy),0,418.508056640625,195.0055694580078,139.95329284667972
75,1,48400,2019-12-31T23_14_28,-3.366912364959717,0.028984781354665763,0.8925284743309021,,Bolt,58080000,16.0,774400.0,4.3841772079467765,24602.068359375,0.0020491089671850204,Caltech 10 (Leopards),0,313.6767272949219,74.91033935546875,139.95329284667972
75,1,48400,2019-12-31T23_14_28,-46.17549133300781,-0.05180647969245911,0.8773786425590515,,Bolt,58080000,16.0,774400.0,5.211785793304443,28195.662109375,0.002433795016258955,Caltech 11 (Leopards),0,270.86813354492193,73.55257415771484,139.95329284667972
75,1,48400,2019-12-31T23_14_28,11.66238784790039,0.02676673978567124,0.8819079399108887,,Bolt,58080000,16.0,774400.0,3.109409809112549,28024.443359375,0.0020698379958048463,Caltech 12 (Leopards),0,328.7060241699219,94.9356918334961,139.95329284667972
75,1,48400,2019-12-31T23_14_28,-50.72830200195313,0.08603372424840927,0.9085112810134888,,Bolt,58080000,16.0,774400.0,12.213502883911133,22998.32421875,0.0022966519463807344,Caltech 13 (Leopards),0,266.31533813476557,43.39382934570313,139.95329284667972
75,1,48400,2019-12-31T23_14_28,-22.80117225646973,-0.0352013073861599,0.8878141045570374,,Bolt,58080000,16.0,774400.0,5.434615135192871,25467.47265625,0.0026515660574659705,Caltech 14 (Leopards),0,294.24249267578125,68.45552825927734,139.95329284667972
75,1,48400,2019-12-31T23_14_28,239.4093780517578,-0.13503454625606534,0.8109643459320068,,Bolt,58080000,16.0,774400.0,2.362643241882324,149845.21875,0.002475305926054716,Caltech 15 (Motorbikes),0,556.4530639648439,251.8386383056641,139.95329284667972
75,1,48400,2019-12-31T23_14_28,238.78094482421875,-0.106173075735569,0.8235059976577759,,Bolt,58080000,16.0,774400.0,2.465674638748169,140815.78125,0.002349884016439319,Caltech 16 (Motorbikes),0,555.8245849609375,238.97792053222656,139.95329284667972
75,1,48400,2019-12-31T23_14_28,219.1278533935547,-0.08030848205089569,0.81685870885849,,Bolt,58080000,16.0,774400.0,2.1921513080596924,134551.984375,0.002639183076098561,Caltech 17 (Motorbikes),0,536.1715087890625,247.74778747558602,139.95329284667972
75,1,48400,2019-12-31T23_14_28,207.64198303222656,-0.2116652429103852,0.7839822173118591,,Bolt,58080000,16.0,774400.0,2.1800079345703125,143967.109375,0.002523023053072393,Caltech 18 (Motorbikes),0,524.6856079101561,256.98193359375,139.95329284667972
75,1,48400,2019-12-31T23_14_28,186.4443664550781,-0.1522059291601181,0.7680033445358276,,Bolt,58080000,16.0,774400.0,1.8336155414581297,145986.09375,0.002645629923790693,Caltech 19 (Motorbikes),0,503.4880065917969,282.16400146484375,139.95329284667972
75,1,48400,2019-12-31T23_29_08,3.2022652626037598,0.9991385340690612,0.9998202919960022,,Bolt,58080000,32.0,1548800.0,0.0021352069452404976,55.80392074584961,1.1527944899862632,Caltech 0 (Faces),0,317.73443603515625,161.6636505126953,160.78114318847656
75,1,48400,2019-12-31T23_29_08,4.096716403961182,0.08614780008792877,0.7993618845939636,,Bolt,58080000,32.0,1548800.0,1.6867132186889648,51631.23828125,0.0043214630568400025,Caltech 5 (Faces_easy),0,318.6288757324219,174.958740234375,160.78114318847656
75,1,48400,2019-12-31T23_29_08,120.44464111328124,0.1918894350528717,0.8528527021408081,,Bolt,58080000,32.0,1548800.0,1.8309316635131845,63588.26953125,0.004388626082800329,Caltech 6 (Faces_easy),0,434.976806640625,186.3598937988281,160.78114318847656
75,1,48400,2019-12-31T23_29_08,81.52424621582031,0.13815292716026306,0.8236709833145142,,Bolt,58080000,32.0,1548800.0,1.5954560041427612,63352.26171875,0.005161173990927637,Caltech 7 (Faces_easy),0,396.056396484375,199.26849365234366,160.78114318847656
75,1,48400,2019-12-31T23_29_08,69.85183715820311,-0.09328794479370116,0.8065866231918335,,Bolt,58080000,32.0,1548800.0,2.404585599899292,60772.34765625,0.004337519989348948,Caltech 8 (Faces_easy),0,384.3840026855469,158.9764862060547,160.78114318847656
75,1,48400,2019-12-31T23_29_08,103.97589111328124,0.10501978546380997,0.827284574508667,,Bolt,58080000,32.0,1548800.0,1.7909120321273804,68103.3203125,0.004509803024120629,Caltech 9 (Faces_easy),0,418.508056640625,195.0055694580078,160.78114318847656
75,1,48400,2019-12-31T23_29_08,-0.8554222583770752,0.02991865947842598,0.8692203164100647,,Bolt,58080000,32.0,1548800.0,5.4783668518066415,30742.1796875,0.00437020999379456,Caltech 10 (Leopards),0,313.6767272949219,74.91033935546875,160.78114318847656
75,1,48400,2019-12-31T23_29_08,-43.66399765014648,-0.0500282533466816,0.8533269762992859,,Bolt,58080000,32.0,1548800.0,6.349442005157473,34350.359375,0.0044276040280237785,Caltech 11 (Leopards),0,270.86813354492193,73.55257415771484,160.78114318847656
75,1,48400,2019-12-31T23_29_08,14.17387866973877,0.03730650246143341,0.8601587414741516,,Bolt,58080000,32.0,1548800.0,3.764139413833618,33925.37890625,0.004312189063057303,Caltech 12 (Leopards),0,328.7060241699219,94.9356918334961,160.78114318847656
75,1,48400,2019-12-31T23_29_08,-48.21681213378906,0.09130111336708067,0.885504424571991,,Bolt,58080000,32.0,1548800.0,15.286293983459473,28784.46484375,0.00440293992869556,Caltech 13 (Leopards),0,266.31533813476557,43.39382934570313,160.78114318847656
75,1,48400,2019-12-31T23_29_08,-20.28968048095703,-0.021065499633550644,0.8650774359703064,,Bolt,58080000,32.0,1548800.0,6.703169822692871,31412.12109375,0.004287939053028822,Caltech 14 (Leopards),0,294.24249267578125,68.45552825927734,160.78114318847656
75,1,48400,2019-12-31T23_29_08,241.92086791992188,-0.12028543651103972,0.7886269092559814,,Bolt,58080000,32.0,1548800.0,2.4839673042297363,157539.90625,0.004345646942965686,Caltech 15 (Motorbikes),0,556.4530639648439,251.8386383056641,160.78114318847656
75,1,48400,2019-12-31T23_29_08,241.2924652099609,-0.09723806381225586,0.8005255460739136,,Bolt,58080000,32.0,1548800.0,2.602946758270264,148655.453125,0.004286482930183411,Caltech 16 (Motorbikes),0,555.8245849609375,238.97792053222656,160.78114318847656
75,1,48400,2019-12-31T23_29_08,221.6393585205078,-0.06765834242105484,0.7953768968582153,,Bolt,58080000,32.0,1548800.0,2.309319257736206,141743.640625,0.004286236013285816,Caltech 17 (Motorbikes),0,536.1715087890625,247.74778747558602,160.78114318847656
75,1,48400,2019-12-31T23_29_08,210.15347290039062,-0.1989358365535736,0.7598214745521545,,Bolt,58080000,32.0,1548800.0,2.309125661849976,152494.015625,0.004494588007219136,Caltech 18 (Motorbikes),0,524.6856079101561,256.98193359375,160.78114318847656
75,1,48400,2019-12-31T23_29_08,188.95587158203125,-0.14169146120548248,0.7452211380004883,,Bolt,58080000,32.0,1548800.0,1.9346179962158203,154027.5625,0.0054344399832189074,Caltech 19 (Motorbikes),0,503.4880065917969,282.16400146484375,160.78114318847656
75,1,48400,2020-01-01T01_27_47,0.4881589114665985,0.08688238263130188,0.8140901327133179,,Bolt,58080000,4.0,193600.0,1.5515316724777222,47493.25390625,0.001202387036755681,Caltech 5 (Faces_easy),0,318.6288757324219,174.958740234375,146.01947021484375
75,1,48400,2020-01-01T01_27_47,116.83609771728516,0.19669130444526672,0.8677116632461548,,Bolt,58080000,4.0,193600.0,1.698749542236328,58997.5859375,0.001380800036713481,Caltech 6 (Faces_easy),0,434.976806640625,186.3598937988281,146.01947021484375
75,1,48400,2020-01-01T01_27_47,77.91570281982422,0.13455381989479065,0.8371015787124634,,Bolt,58080000,4.0,193600.0,1.4926550388336182,59270.24609375,0.001325267949141562,Caltech 7 (Faces_easy),0,396.056396484375,199.26849365234366,146.01947021484375
75,1,48400,2020-01-01T01_27_47,66.24327850341797,-0.0866360068321228,0.8260359764099121,,Bolt,58080000,4.0,193600.0,2.1764140129089355,55005.65234375,0.0011920740362256765,Caltech 8 (Faces_easy),0,384.3840026855469,158.9764862060547,146.01947021484375
75,1,48400,2020-01-01T01_27_47,100.3673324584961,0.10683974623680116,0.8426267504692078,,Bolt,58080000,4.0,193600.0,1.6655991077423096,63338.0234375,0.0011705280048772693,Caltech 9 (Faces_easy),0,418.508056640625,195.0055694580078,146.01947021484375
75,1,48400,2020-01-01T01_27_47,-4.463979244232178,0.02393777295947075,0.886305034160614,,Bolt,58080000,4.0,193600.0,4.709830284118652,26429.490234375,0.0013117659837007525,Caltech 10 (Leopards),0,313.6767272949219,74.91033935546875,146.01947021484375
75,1,48400,2020-01-01T01_27_47,-47.27255249023438,-0.055730875581502914,0.870990514755249,,Bolt,58080000,4.0,193600.0,5.575521945953369,30163.466796875,0.0011967220343649387,Caltech 11 (Leopards),0,270.86813354492193,73.55257415771484,146.01947021484375
75,1,48400,2020-01-01T01_27_47,10.565324783325195,0.030332356691360474,0.8766668438911438,,Bolt,58080000,4.0,193600.0,3.28479266166687,29605.130859375,0.001163895009085536,Caltech 12 (Leopards),0,328.7060241699219,94.9356918334961,146.01947021484375
75,1,48400,2020-01-01T01_27_47,-51.82537078857422,0.08586180955171585,0.9027739763259888,,Bolt,58080000,4.0,193600.0,13.171615600585938,24802.474609375,0.001150342985056341,Caltech 13 (Leopards),0,266.31533813476557,43.39382934570313,146.01947021484375
75,1,48400,2020-01-01T01_27_47,-23.89823913574219,-0.030464041978120807,0.8823237419128418,,Bolt,58080000,4.0,193600.0,5.801765441894531,27187.99609375,0.00127153389621526,Caltech 14 (Leopards),0,294.24249267578125,68.45552825927734,146.01947021484375
75,1,48400,2020-01-01T01_27_47,238.31231689453125,-0.13322176039218905,0.8050804138183594,,Bolt,58080000,4.0,193600.0,2.3861353397369385,151335.140625,0.0011363819940015676,Caltech 15 (Motorbikes),0,556.4530639648439,251.8386383056641,146.01947021484375
75,1,48400,2020-01-01T01_27_47,237.68386840820312,-0.1061934530735016,0.8174439668655396,,Bolt,58080000,4.0,193600.0,2.492312431335449,142337.078125,0.0011272479314357042,Caltech 16 (Motorbikes),0,555.8245849609375,238.97792053222656,146.01947021484375
75,1,48400,2020-01-01T01_27_47,218.0308074951172,-0.0810869038105011,0.8108388781547546,,Bolt,58080000,4.0,193600.0,2.2174513339996342,136104.875,0.0014450709568336606,Caltech 17 (Motorbikes),0,536.1715087890625,247.74778747558602,146.01947021484375
75,1,48400,2020-01-01T01_27_47,206.54493713378903,-0.2122759819030761,0.7772543430328369,,Bolt,58080000,4.0,193600.0,2.210082769393921,145953.25,0.0013127720449119804,Caltech 18 (Motorbikes),0,524.6856079101561,256.98193359375,146.01947021484375
75,1,48400,2020-01-01T01_27_47,185.34732055664062,-0.1530405730009079,0.7616198658943176,,Bolt,58080000,4.0,193600.0,1.8576894998550413,147902.78125,0.001376020023599267,Caltech 19 (Motorbikes),0,503.4880065917969,282.16400146484375,146.01947021484375
75,1,48400,2020-01-01T01_28_38,5.214364528656006,0.08720489591360092,0.8177132606506348,,Bolt,58080000,8.0,387200.0,1.4991071224212646,45888.5078125,0.0017431109445169568,Caltech 5 (Faces_easy),0,318.6288757324219,174.958740234375,139.69015502929688
75,1,48400,2020-01-01T01_28_38,121.56228637695312,0.19790568947792053,0.8713020086288452,,Bolt,58080000,8.0,387200.0,1.690662145614624,58716.7109375,0.0034764299634844065,Caltech 6 (Faces_easy),0,434.976806640625,186.3598937988281,139.69015502929688
75,1,48400,2020-01-01T01_28_38,82.64189910888672,0.13868004083633426,0.841305136680603,,Bolt,58080000,8.0,387200.0,1.4689860343933103,58330.3984375,0.00206329207867384,Caltech 7 (Faces_easy),0,396.056396484375,199.26849365234366,139.69015502929688
75,1,48400,2020-01-01T01_28_38,70.96949005126953,-0.08987230062484741,0.8300603628158569,,Bolt,58080000,8.0,387200.0,2.1293113231658936,53815.19921875,0.0017319850157946348,Caltech 8 (Faces_easy),0,384.3840026855469,158.9764862060547,139.69015502929688
75,1,48400,2020-01-01T01_28_38,105.09354400634766,0.10918877273797988,0.8466930389404297,,Bolt,58080000,8.0,387200.0,1.6471505165100098,62636.4765625,0.0021875170059502125,Caltech 9 (Faces_easy),0,418.508056640625,195.0055694580078,139.69015502929688
75,1,48400,2020-01-01T01_28_38,0.26222753524780273,0.028730049729347232,0.8911183476448059,,Bolt,58080000,8.0,387200.0,4.370209693908691,24523.689453125,0.0020554231014102697,Caltech 10 (Leopards),0,313.6767272949219,74.91033935546875,139.69015502929688
75,1,48400,2020-01-01T01_28_38,-42.54634475708008,-0.049951165914535516,0.8761352300643921,,Bolt,58080000,8.0,387200.0,5.131249904632568,27759.96484375,0.0017854339675977824,Caltech 11 (Leopards),0,270.86813354492193,73.55257415771484,139.69015502929688
75,1,48400,2020-01-01T01_28_38,15.291526794433596,0.01939466223120689,0.8797086477279663,,Bolt,58080000,8.0,387200.0,3.1339423656463623,28245.548828125,0.0022033440181985497,Caltech 12 (Leopards),0,328.7060241699219,94.9356918334961,139.69015502929688
75,1,48400,2020-01-01T01_28_38,-47.09916305541992,0.08387499302625656,0.9069863557815552,,Bolt,58080000,8.0,387200.0,12.000823974609375,22597.84375,0.0017667940119281413,Caltech 13 (Leopards),0,266.31533813476557,43.39382934570313,139.69015502929688
75,1,48400,2020-01-01T01_28_38,-19.17203521728516,-0.03949039801955223,0.8859823942184448,,Bolt,58080000,8.0,387200.0,5.403641700744629,25322.32421875,0.0017883219989016652,Caltech 14 (Leopards),0,294.24249267578125,68.45552825927734,139.69015502929688
75,1,48400,2020-01-01T01_28_38,243.0385284423828,-0.1358528435230255,0.8093264102935791,,Bolt,58080000,8.0,387200.0,2.3897154331207275,151562.203125,0.0017471679020673034,Caltech 15 (Motorbikes),0,556.4530639648439,251.8386383056641,139.69015502929688
75,1,48400,2020-01-01T01_28_38,242.4100799560547,-0.1091218888759613,0.8215651512145996,,Bolt,58080000,8.0,387200.0,2.498178005218506,142672.0625,0.0021099429577589035,Caltech 16 (Motorbikes),0,555.8245849609375,238.97792053222656,139.69015502929688
75,1,48400,2020-01-01T01_28_38,222.75701904296875,-0.08153495192527771,0.8152253031730652,,Bolt,58080000,8.0,387200.0,2.218292713165283,136156.515625,0.0019192880718037488,Caltech 17 (Motorbikes),0,536.1715087890625,247.74778747558602,139.69015502929688
75,1,48400,2020-01-01T01_28_38,211.2711181640625,-0.21371930837631226,0.7820104956626892,,Bolt,58080000,8.0,387200.0,2.2037148475646973,145532.703125,0.002125001046806574,Caltech 18 (Motorbikes),0,524.6856079101561,256.98193359375,139.69015502929688
75,1,48400,2020-01-01T01_28_38,190.073486328125,-0.15349677205085754,0.7662408351898193,,Bolt,58080000,8.0,387200.0,1.8508483171463013,147358.109375,0.0022104689851403236,Caltech 19 (Motorbikes),0,503.4880065917969,282.16400146484375,139.69015502929688
75,1,48400,2020-01-01T01_34_48,5.013237476348877,0.9837313890457152,0.9978458881378174,,Bolt,58080000,4.0,193600.0,0.04678178951144218,1021.1911010742188,0.748135001049377,Caltech 0 (Faces),0,440.25372314453125,147.74578857421875,128.26487731933594
75,1,48400,2020-01-01T01_34_48,-49.93597030639648,0.14796406030654907,0.8748576045036316,,Bolt,58080000,4.0,193600.0,1.3041815757751465,49517.84765625,0.0014777749311178925,Caltech 7 (Faces),0,385.3045349121094,194.85513305664062,128.26487731933594
75,1,48400,2020-01-01T01_34_48,-48.22578048706055,0.2246783971786499,0.9199287295341492,,Bolt,58080000,4.0,193600.0,1.4866579771041868,31665.775390625,0.001270191976800561,Caltech 8 (Faces),0,387.01470947265625,145.94509887695312,128.26487731933594
