D,M,N,__pyience_timestamp__,acc_amm,acc_orig,alpha,bias,canCheat,corr,cossim,d,lut_work_const,method,muls,ncentroids,ncodebooks,nlookups,nnz,normalized_mse,problem,r,raw_mse,s,secs,sparsity,task_id,trial,y_mean,y_std,yhat_mean,yhat_std
512,10,10000,2019-12-31T16_39_16,0.1,0.9359,,-0.5382037758827211,,,,1.0,,Hadamard,5220000.0,,,,,4.067399501800537,,0.03582615777850151,55.040916442871094,,0.008954477030783892,,CIFAR-10 Softmax,1,0.045806057751178735,3.67861557006836,,6.549725532531737
512,10,10000,2019-12-31T16_39_16,0.1,0.9359,,-0.5382037758827211,,,,1.0,,Hadamard,5220000.0,,,,,4.067399501800537,,0.03582615777850151,55.040916442871094,,0.008385336026549341,,CIFAR-10 Softmax,2,0.045806057751178735,3.67861557006836,,6.549725532531737
512,10,10000,2019-12-31T16_39_16,0.1,0.9359,,-0.5382037758827211,,,,1.0,,Hadamard,5220000.0,,,,,4.067399501800537,,0.03582615777850151,55.040916442871094,,0.008406831067986786,,CIFAR-10 Softmax,3,0.045806057751178735,3.67861557006836,,6.549725532531737
512,10,10000,2019-12-31T16_39_16,0.1,0.9359,,-0.5382037758827211,,,,1.0,,Hadamard,5220000.0,,,,,4.067399501800537,,0.03582615777850151,55.040916442871094,,0.008423335035331547,,CIFAR-10 Softmax,4,0.045806057751178735,3.67861557006836,,6.549725532531737
512,10,10000,2019-12-31T16_39_16,0.1,0.9359,,-0.3560718297958374,,,,2.0,,Hadamard,10440000.0,,,,,2.433689832687378,,0.06341934949159622,32.93320846557617,,0.011400852934457362,,CIFAR-10 Softmax,1,0.045806057751178735,3.67861557006836,,4.626485347747803
512,10,10000,2019-12-31T16_39_16,0.1,0.9359,,-0.3560718297958374,,,,2.0,,Hadamard,10440000.0,,,,,2.433689832687378,,0.06341934949159622,32.93320846557617,,0.0110558649757877,,CIFAR-10 Softmax,2,0.045806057751178735,3.67861557006836,,4.626485347747803
512,10,10000,2019-12-31T16_39_16,0.1,0.9359,,-0.3560718297958374,,,,2.0,,Hadamard,10440000.0,,,,,2.433689832687378,,0.06341934949159622,32.93320846557617,,0.013119188020937143,,CIFAR-10 Softmax,3,0.045806057751178735,3.67861557006836,,4.626485347747803
512,10,10000,2019-12-31T16_39_16,0.1,0.9359,,-0.3560718297958374,,,,2.0,,Hadamard,10440000.0,,,,,2.433689832687378,,0.06341934949159622,32.93320846557617,,0.011105282930657271,,CIFAR-10 Softmax,4,0.045806057751178735,3.67861557006836,,4.626485347747803
512,10,10000,2019-12-31T16_39_17,0.1002,0.9359,,-0.2090417444705963,,,,4.0,,Hadamard,20880000.0,,,,,1.614171266555786,,0.12838293612003324,21.843307495117188,,0.009705904987640679,,CIFAR-10 Softmax,1,0.045806057751178735,3.67861557006836,,3.3836956024169917
512,10,10000,2019-12-31T16_39_17,0.1002,0.9359,,-0.2090417444705963,,,,4.0,,Hadamard,20880000.0,,,,,1.614171266555786,,0.12838293612003324,21.843307495117188,,0.010266563040204344,,CIFAR-10 Softmax,2,0.045806057751178735,3.67861557006836,,3.3836956024169917
512,10,10000,2019-12-31T16_39_17,0.1002,0.9359,,-0.2090417444705963,,,,4.0,,Hadamard,20880000.0,,,,,1.614171266555786,,0.12838293612003324,21.843307495117188,,0.012528080958873034,,CIFAR-10 Softmax,3,0.045806057751178735,3.67861557006836,,3.3836956024169917
512,10,10000,2019-12-31T16_39_17,0.1002,0.9359,,-0.2090417444705963,,,,4.0,,Hadamard,20880000.0,,,,,1.614171266555786,,0.12838293612003324,21.843307495117188,,0.01352416502777487,,CIFAR-10 Softmax,4,0.045806057751178735,3.67861557006836,,3.3836956024169917
512,10,10000,2019-12-31T16_39_17,0.1175,0.9359,,-0.10701387375593184,,,,8.0,,Hadamard,41760000.0,,,,,1.176796317100525,,0.19943934679031367,15.924657821655273,,0.010552998050116004,,CIFAR-10 Softmax,1,0.045806057751178735,3.67861557006836,,2.4402785301208496
512,10,10000,2019-12-31T16_39_17,0.1175,0.9359,,-0.10701387375593184,,,,8.0,,Hadamard,41760000.0,,,,,1.176796317100525,,0.19943934679031367,15.924657821655273,,0.010211772983893752,,CIFAR-10 Softmax,2,0.045806057751178735,3.67861557006836,,2.4402785301208496
512,10,10000,2019-12-31T16_39_17,0.1175,0.9359,,-0.10701387375593184,,,,8.0,,Hadamard,41760000.0,,,,,1.176796317100525,,0.19943934679031367,15.924657821655273,,0.010561492992565036,,CIFAR-10 Softmax,3,0.045806057751178735,3.67861557006836,,2.4402785301208496
512,10,10000,2019-12-31T16_39_17,0.1175,0.9359,,-0.10701387375593184,,,,8.0,,Hadamard,41760000.0,,,,,1.176796317100525,,0.19943934679031367,15.924657821655273,,0.010358593077398837,,CIFAR-10 Softmax,4,0.045806057751178735,3.67861557006836,,2.4402785301208496
512,10,10000,2020-01-05T14_34_21,0.9359,0.9359,,,,1.0000001192092896,0.9999997019767758,,,Exact,51200000.0,,,,,2.0634103759941018e-14,,,2.7922507513621075e-13,,0.004059106984641403,,CIFAR-10 Softmax,0,0.045806057751178735,3.67861557006836,0.04580600932240486,3.67861557006836
512,10,10000,2020-01-05T14_34_22,0.9312,0.9359,,,,0.9444327354431152,0.9443358778953552,,,Bolt,81920000.0,,2.0,200000.0,,0.10900962352752687,,,1.4751414060592651,,0.43917500000679865,,CIFAR-10 Softmax,0,0.045806057751178735,3.67861557006836,-0.0058949156664311895,3.3727164268493652
512,10,10000,2020-01-05T14_34_24,0.9319,0.9359,,,,0.9509204626083374,0.9508860111236572,,,Bolt,81920000.0,,4.0,400000.0,,0.09591533988714218,,,1.2979466915130615,,0.4259584390092641,,CIFAR-10 Softmax,0,0.045806057751178735,3.67861557006836,0.012423552572727205,3.4645137786865234
512,10,10000,2020-01-05T14_34_25,0.9348,0.9359,,,,0.9529919028282166,0.9529487490653992,,,Bolt,81920000.0,,8.0,800000.0,,0.09191542863845824,,,1.2438191175460815,,0.44405835098586977,,CIFAR-10 Softmax,0,0.045806057751178735,3.67861557006836,0.009714527986943722,3.518616914749145
512,10,10000,2020-01-05T14_34_26,0.9349,0.9359,,,,0.9582217335700988,0.958169400691986,,,Bolt,81920000.0,,16.0,1600000.0,,0.09111545979976654,,,1.232993721961975,,0.3796850109938532,,CIFAR-10 Softmax,0,0.045806057751178735,3.67861557006836,0.005646158009767532,3.17233943939209
512,10,10000,2020-01-05T14_34_27,0.9336,0.9359,,,,0.9650495648384094,0.964890480041504,,,Bolt,81920000.0,,32.0,3200000.0,,0.06966719776391983,,,0.9427513480186462,,0.4139493120019324,,CIFAR-10 Softmax,0,0.045806057751178735,3.67861557006836,-0.01921083778142929,3.4544172286987305
512,10,10000,2020-01-05T14_34_29,0.9356,0.9359,,,,0.9766643643379213,0.9763723611831664,,,Bolt,81920000.0,,64.0,6400000.0,,0.0481194294989109,,,0.651162326335907,,0.5058374740183353,,CIFAR-10 Softmax,0,0.045806057751178735,3.67861557006836,-0.04089796170592308,3.453321695327759
512,10,10000,2020-01-05T14_37_56,0.1,0.9359,,,,0.2745848000049591,0.27446529269218445,1.0,,FastJL,916442.0,,,,,0.9961631894111632,,,13.480291366577148,,0.08375083497958258,,CIFAR-10 Softmax,0,0.045806057751178735,3.67861557006836,-0.00019772708765231078,0.027112135663628568
512,10,10000,2020-01-05T14_37_56,0.1,0.9359,,,,0.2753449082374573,0.27524620294570923,1.0,,FastJL,916442.0,,,,,0.994426131248474,,,13.456785202026367,,0.07236956298584117,,CIFAR-10 Softmax,1,0.045806057751178735,3.67861557006836,-0.0002274846483487636,0.03903098031878472
512,10,10000,2020-01-05T14_37_56,0.1,0.9359,,,,0.21447350084781647,0.21460236608982086,1.0,,FastJL,916442.0,,,,,0.9959184527397156,,,13.476980209350586,,0.1026388769969344,,CIFAR-10 Softmax,2,0.045806057751178735,3.67861557006836,0.0004902930813841522,0.03717968240380287
512,10,10000,2020-01-05T14_37_56,0.1,0.9359,,,,0.22922009229660034,0.2291516214609146,1.0,,FastJL,916442.0,,,,,0.9986571073532104,,,13.514039993286133,,0.07789826099178754,,CIFAR-10 Softmax,3,0.045806057751178735,3.67861557006836,-4.749118306790479e-05,0.012108373455703259
512,10,10000,2020-01-05T14_37_56,0.1,0.9359,,,,0.2009268403053284,0.2012297511100769,1.0,,FastJL,916442.0,,,,,0.9981828927993774,,,13.507622718811035,,0.06437148302211426,,CIFAR-10 Softmax,4,0.045806057751178735,3.67861557006836,0.0015980050666257741,0.0181781817227602
512,10,10000,2020-01-05T14_37_56,0.1,0.9359,,,,0.2459699362516403,0.2454303652048111,1.0,,FastJL,916442.0,,,,,0.9965583086013794,,,13.485638618469238,,0.059026971022831276,,CIFAR-10 Softmax,5,0.045806057751178735,3.67861557006836,-0.000870338117238134,0.02735185995697975
512,10,10000,2020-01-05T14_37_56,0.1,0.9359,,,,0.2953265011310577,0.2955397665500641,1.0,,FastJL,916442.0,,,,,0.9942856431007384,,,13.45488452911377,,0.059225961973425,,CIFAR-10 Softmax,6,0.045806057751178735,3.67861557006836,0.0010713093215599656,0.03714373707771301
512,10,10000,2020-01-05T14_37_56,0.1,0.9359,,,,0.17012494802474976,0.16867133975028992,1.0,,FastJL,916442.0,,,,,0.9956289529800416,,,13.473062515258787,,0.05253758098115213,,CIFAR-10 Softmax,7,0.045806057751178735,3.67861557006836,0.0113506019115448,0.05022008344531058
512,10,10000,2020-01-05T14_37_56,0.1,0.9359,,,,0.2434447258710861,0.24328893423080444,1.0,,FastJL,916442.0,,,,,0.9971297383308412,,,13.49337100982666,,0.05093931799638085,,CIFAR-10 Softmax,8,0.045806057751178735,3.67861557006836,-0.00023195655376184726,0.023167576640844345
512,10,10000,2020-01-05T14_37_56,0.1,0.9359,,,,0.1839459240436554,0.1843300461769104,1.0,,FastJL,916442.0,,,,,0.9961509704589844,,,13.48012638092041,,0.04553985199891032,,CIFAR-10 Softmax,9,0.045806057751178735,3.67861557006836,0.0021398141980171204,0.04114612564444542
512,10,10000,2020-01-05T14_37_57,0.1,0.9359,,,,0.21395578980445865,0.20949167013168327,2.0,,FastJL,1827764.0,,,,,0.9938976168632508,,,13.449633598327635,,0.08828878801432437,,CIFAR-10 Softmax,0,0.045806057751178735,3.67861557006836,-0.008757648058235645,0.05637044459581375
512,10,10000,2020-01-05T14_37_57,0.1,0.9359,,,,0.4193687140941621,0.41940400004386896,2.0,,FastJL,1827764.0,,,,,0.9892744421958924,,,13.38707160949707,,0.11808319398551248,,CIFAR-10 Softmax,1,0.045806057751178735,3.67861557006836,0.00029455419280566275,0.04847369343042374
512,10,10000,2020-01-05T14_37_57,0.1,0.9359,,,,0.2685554325580597,0.2686980068683624,2.0,,FastJL,1827764.0,,,,,0.9927858114242554,,,13.434588432312012,,0.07339538101223297,,CIFAR-10 Softmax,2,0.045806057751178735,3.67861557006836,0.0008199996664188802,0.05179055407643318
512,10,10000,2020-01-05T14_37_57,0.1,0.9359,,,,0.3484117090702057,0.348324716091156,2.0,,FastJL,1827764.0,,,,,0.9891547560691832,,,13.385452270507812,,0.05888482899172232,,CIFAR-10 Softmax,3,0.045806057751178735,3.67861557006836,-0.0002689171233214438,0.05945996567606926
512,10,10000,2020-01-05T14_37_57,0.1,0.9359,,,,0.20530833303928367,0.20426905155181885,2.0,,FastJL,1827764.0,,,,,0.9967619776725768,,,13.488394737243652,,0.05810979098896496,,CIFAR-10 Softmax,4,0.045806057751178735,3.67861557006836,0.005503391847014427,0.030706331133842468
512,10,10000,2020-01-05T14_37_57,0.1,0.9359,,,,0.2562688589096069,0.2563157081604004,2.0,,FastJL,1827764.0,,,,,0.9931390881538392,,,13.439369201660154,,0.05876287800492719,,CIFAR-10 Softmax,5,0.045806057751178735,3.67861557006836,0.004724775906652212,0.0515463761985302
512,10,10000,2020-01-05T14_37_57,0.1,0.9359,,,,0.3466009795665741,0.346314400434494,2.0,,FastJL,1827764.0,,,,,0.990053415298462,,,13.397612571716307,,0.04858339499332942,,CIFAR-10 Softmax,6,0.045806057751178735,3.67861557006836,-0.0009256600169464946,0.05481785535812378
512,10,10000,2020-01-05T14_37_57,0.1,0.9359,,,,0.34476280212402344,0.3442714512348175,2.0,,FastJL,1827764.0,,,,,0.9927954673767092,,,13.43471908569336,,0.048281335999490686,,CIFAR-10 Softmax,7,0.045806057751178735,3.67861557006836,-0.0010833729756996038,0.03993121162056923
512,10,10000,2020-01-05T14_37_57,0.1,0.9359,,,,0.27246570587158203,0.2727288007736206,2.0,,FastJL,1827764.0,,,,,0.9939790964126588,,,13.450736045837402,,0.06716908799717203,,CIFAR-10 Softmax,8,0.045806057751178735,3.67861557006836,0.0019105098908767106,0.0425066240131855
512,10,10000,2020-01-05T14_37_57,0.1,0.9359,,,,0.2969359755516052,0.29564204812049866,2.0,,FastJL,1827764.0,,,,,0.9933553338050842,,,13.44229507446289,,0.06097762499121018,,CIFAR-10 Softmax,9,0.045806057751178735,3.67861557006836,-0.002573514124378562,0.04307996854186058
512,10,10000,2020-01-05T14_37_58,0.1,0.9359,,,,0.5225435495376587,0.5225540995597839,4.0,,FastJL,3650408.0,,,,,0.982083022594452,,,13.289755821228027,,0.10809406198677607,,CIFAR-10 Softmax,0,0.045806057751178735,3.67861557006836,0.0002928463509306312,0.06469318270683289
512,10,10000,2020-01-05T14_37_58,0.1,0.9359,,,,0.4069364666938782,0.4068533480167389,4.0,,FastJL,3650408.0,,,,,0.9888452291488647,,,13.381263732910154,,0.06737230002181605,,CIFAR-10 Softmax,1,0.045806057751178735,3.67861557006836,0.003383213886991143,0.05191907659173012
512,10,10000,2020-01-05T14_37_58,0.1,0.9359,,,,0.37669503688812256,0.3759209215641022,4.0,,FastJL,3650408.0,,,,,0.9844956994056702,,,13.322404861450195,,0.059046110982308164,,CIFAR-10 Softmax,2,0.045806057751178735,3.67861557006836,-0.002995771123096347,0.07880280166864395
512,10,10000,2020-01-05T14_37_58,0.1,0.9359,,,,0.4366862177848816,0.436786949634552,4.0,,FastJL,3650408.0,,,,,0.9886334538459778,,,13.378397941589355,,0.059319947991753,,CIFAR-10 Softmax,3,0.045806057751178735,3.67861557006836,0.0007152120233513415,0.049263518303632736
512,10,10000,2020-01-05T14_37_58,0.1,0.9359,,,,0.3026575744152069,0.302350252866745,4.0,,FastJL,3650408.0,,,,,0.9917380213737488,,,13.420409202575685,,0.05234596200170927,,CIFAR-10 Softmax,4,0.045806057751178735,3.67861557006836,-0.0009748620796017348,0.05242665484547615
512,10,10000,2020-01-05T14_37_58,0.1,0.9359,,,,0.4548878371715546,0.4550158977508545,4.0,,FastJL,3650408.0,,,,,0.9837670922279358,,,13.312544822692873,,0.04846227599773556,,CIFAR-10 Softmax,5,0.045806057751178735,3.67861557006836,0.002224783878773452,0.06756806373596191
512,10,10000,2020-01-05T14_37_58,0.1,0.9359,,,,0.3865645825862885,0.3860614001750946,4.0,,FastJL,3650408.0,,,,,0.9896498918533324,,,13.392152786254885,,0.04925868398277089,,CIFAR-10 Softmax,6,0.045806057751178735,3.67861557006836,-0.0013671779306605456,0.05094179883599281
512,10,10000,2020-01-05T14_37_58,0.1,0.9359,,,,0.5122495889663696,0.5109752416610718,4.0,,FastJL,3650408.0,,,,,0.985422670841217,,,13.334948539733887,,0.06904736298019998,,CIFAR-10 Softmax,7,0.045806057751178735,3.67861557006836,0.005256590433418751,0.05353839322924614
512,10,10000,2020-01-05T14_37_58,0.1,0.9359,,,,0.4464542865753174,0.4461365342140198,4.0,,FastJL,3650408.0,,,,,0.9840596318244934,,,13.316503524780273,,0.06989882100606337,,CIFAR-10 Softmax,8,0.045806057751178735,3.67861557006836,-0.0011751571437343955,0.06774001568555832
512,10,10000,2020-01-05T14_37_58,0.1,0.9359,,,,0.482956200838089,0.4810743629932404,4.0,,FastJL,3650408.0,,,,,0.9824188947677612,,,13.29430103302002,,0.0842859799740836,,CIFAR-10 Softmax,9,0.045806057751178735,3.67861557006836,-0.004516805522143841,0.06900932639837265
512,10,10000,2020-01-05T14_37_59,0.1105,0.9359,,,,0.6049489378929138,0.6039232015609741,8.0,,FastJL,7295696.0,,,,,0.9650298357009888,,,13.058988571166992,,0.06717449898133054,,CIFAR-10 Softmax,0,0.045806057751178735,3.67861557006836,-0.004377079196274281,0.10958829522132874
512,10,10000,2020-01-05T14_37_59,0.2465,0.9359,,,,0.555495023727417,0.5552397966384888,8.0,,FastJL,7295696.0,,,,,0.956624448299408,,,12.945244789123535,,0.05947990398271941,,CIFAR-10 Softmax,1,0.045806057751178735,3.67861557006836,0.008673639036715029,0.14942166209220886
512,10,10000,2020-01-05T14_37_59,0.1,0.9359,,,,0.5232357978820801,0.5212118625640869,8.0,,FastJL,7295696.0,,,,,0.965219259262085,,,13.061552047729492,,0.05956226700800471,,CIFAR-10 Softmax,2,0.045806057751178735,3.67861557006836,0.014514735899865627,0.12668640911579132
512,10,10000,2020-01-05T14_37_59,0.1,0.9359,,,,0.5281553864479065,0.5269253849983215,8.0,,FastJL,7295696.0,,,,,0.9753618240356444,,,13.198802947998047,,0.052721306012244895,,CIFAR-10 Softmax,3,0.045806057751178735,3.67861557006836,-0.004209592938423157,0.08846008777618407
512,10,10000,2020-01-05T14_37_59,0.1004,0.9359,,,,0.565956175327301,0.5653653740882874,8.0,,FastJL,7295696.0,,,,,0.9730468392372132,,,13.167476654052734,,0.060887563013238825,,CIFAR-10 Softmax,4,0.045806057751178735,3.67861557006836,-0.002448013750836253,0.09010444581508636
512,10,10000,2020-01-05T14_37_59,0.1,0.9359,,,,0.5328243374824524,0.5309132337570189,8.0,,FastJL,7295696.0,,,,,0.9758507609367372,,,13.205419540405273,,0.06447497999761254,,CIFAR-10 Softmax,5,0.045806057751178735,3.67861557006836,0.009481534361839294,0.08556711673736572
512,10,10000,2020-01-05T14_37_59,0.1,0.9359,,,,0.5184385180473328,0.5185190439224243,8.0,,FastJL,7295696.0,,,,,0.973207414150238,,,13.169649124145508,,0.0696699199907016,,CIFAR-10 Softmax,6,0.045806057751178735,3.67861557006836,0.0033856313675642014,0.09804604947566986
512,10,10000,2020-01-05T14_37_59,0.1574,0.9359,,,,0.5048352479934692,0.5049493908882141,8.0,,FastJL,7295696.0,,,,,0.968762457370758,,,13.109498977661133,,0.08037360702292062,,CIFAR-10 Softmax,7,0.045806057751178735,3.67861557006836,0.002969495020806789,0.11805640906095505
512,10,10000,2020-01-05T14_37_59,0.1273,0.9359,,,,0.6052750945091248,0.6053541302680969,8.0,,FastJL,7295696.0,,,,,0.9651753902435304,,,13.060957908630373,,0.09117041502031498,,CIFAR-10 Softmax,8,0.045806057751178735,3.67861557006836,0.0019477319438010454,0.10892107337713244
512,10,10000,2020-01-05T14_37_59,0.1277,0.9359,,,,0.5607060194015503,0.5608000159263611,8.0,,FastJL,7295696.0,,,,,0.9658613204956056,,,13.070240020751953,,0.0635875909938477,,CIFAR-10 Softmax,9,0.045806057751178735,3.67861557006836,0.002731660846620798,0.11568034440279007
512,10,10000,2020-01-05T14_38_01,0.1528,0.9359,,,,0.15470629930496216,0.15160684287548065,1.0,,HashJL,5225120.0,,,,,2.89033317565918,,,39.11260223388672,,0.061363005981547765,,CIFAR-10 Softmax,0,0.045806057751178735,3.67861557006836,-0.7605895400047302,5.594440460205078
512,10,10000,2020-01-05T14_38_01,0.1192,0.9359,,,,0.0810570940375328,0.07881896942853928,1.0,,HashJL,5225120.0,,,,,7.192931652069093,,,97.3362808227539,,0.06275592400925234,,CIFAR-10 Softmax,1,0.045806057751178735,3.67861557006836,-1.1976218223571775,9.372694969177246
512,10,10000,2020-01-05T14_38_01,0.1958,0.9359,,,,0.19875243306159973,0.19643516838550568,1.0,,HashJL,5225120.0,,,,,3.3725578784942627,,,45.63816833496094,,0.06850888801272959,,CIFAR-10 Softmax,2,0.045806057751178735,3.67861557006836,1.4492038488388062,6.26927375793457
512,10,10000,2020-01-05T14_38_01,0.1415,0.9359,,,,0.16596205532550812,0.1642742156982422,1.0,,HashJL,5225120.0,,,,,4.26446008682251,,,57.70758056640625,,0.0871574440097902,,CIFAR-10 Softmax,3,0.045806057751178735,3.67861557006836,-0.6230100393295288,7.251351356506348
512,10,10000,2020-01-05T14_38_01,0.1945,0.9359,,,,0.33522337675094604,0.33532342314720154,1.0,,HashJL,5225120.0,,,,,6.889100074768066,,,93.22476196289062,,0.06798519400763325,,CIFAR-10 Softmax,4,0.045806057751178735,3.67861557006836,0.12403365224599835,10.244656562805176
512,10,10000,2020-01-05T14_38_01,0.1948,0.9359,,,,0.2604869604110718,0.2603273093700409,1.0,,HashJL,5225120.0,,,,,7.708469867706299,,,104.31265258789062,,0.06197249100659974,,CIFAR-10 Softmax,5,0.045806057751178735,3.67861557006836,-0.10662516951560974,10.532958984375
512,10,10000,2020-01-05T14_38_01,0.1353,0.9359,,,,0.20730619132518768,0.20763967931270602,1.0,,HashJL,5225120.0,,,,,3.0872879028320312,,,41.77783584594727,,0.05808254197472705,,CIFAR-10 Softmax,6,0.045806057751178735,3.67861557006836,0.2747295796871185,6.126811981201173
512,10,10000,2020-01-05T14_38_01,0.1895,0.9359,,,,0.24242210388183594,0.2426525801420212,1.0,,HashJL,5225120.0,,,,,4.159229755401611,,,56.2835807800293,,0.05588854500092566,,CIFAR-10 Softmax,7,0.045806057751178735,3.67861557006836,0.2043011337518692,7.488861560821532
512,10,10000,2020-01-05T14_38_01,0.1383,0.9359,,,,0.16828420758247375,0.1687278300523758,1.0,,HashJL,5225120.0,,,,,1.9552080631256104,,,26.458290100097656,,0.052919553010724485,,CIFAR-10 Softmax,8,0.045806057751178735,3.67861557006836,0.3414786458015442,4.25524377822876
512,10,10000,2020-01-05T14_38_01,0.1503,0.9359,,,,0.26084521412849426,0.2609507739543915,1.0,,HashJL,5225120.0,,,,,4.449130058288574,,,60.20657348632813,,0.05439394299173728,,CIFAR-10 Softmax,9,0.045806057751178735,3.67861557006836,0.09032031893730164,7.858325481414795
512,10,10000,2020-01-05T14_38_02,0.2931,0.9359,,,,0.3403311371803284,0.3405072093009949,2.0,,HashJL,5325120.0,,,,,4.4088134765625,,,59.6609992980957,,0.0734980659908615,,CIFAR-10 Softmax,0,0.045806057751178735,3.67861557006836,0.1991162896156311,8.156487464904785
512,10,10000,2020-01-05T14_38_02,0.2986,0.9359,,,,0.3347398042678833,0.3349072337150574,2.0,,HashJL,5325120.0,,,,,4.790501117706299,,,64.82608032226561,,0.08740332600427791,,CIFAR-10 Softmax,1,0.045806057751178735,3.67861557006836,0.1880028247833252,8.49704647064209
512,10,10000,2020-01-05T14_38_02,0.2951,0.9359,,,,0.2606261372566223,0.2608741223812103,2.0,,HashJL,5325120.0,,,,,3.474900722503662,,,47.0230941772461,,0.06968905997928232,,CIFAR-10 Softmax,2,0.045806057751178735,3.67861557006836,0.22415649890899653,6.82204008102417
512,10,10000,2020-01-05T14_38_02,0.22,0.9359,,,,0.3033784329891205,0.3033784031867981,2.0,,HashJL,5325120.0,,,,,1.419554352760315,,,19.2097110748291,,0.05930634500691667,,CIFAR-10 Softmax,3,0.045806057751178735,3.67861557006836,0.0072481916286051265,3.7468864917755127
512,10,10000,2020-01-05T14_38_02,0.3139,0.9359,,,,0.395042896270752,0.3941826522350311,2.0,,HashJL,5325120.0,,,,,3.850538492202759,,,52.10630416870117,,0.05469691299367696,,CIFAR-10 Softmax,4,0.045806057751178735,3.67861557006836,-0.3173516094684601,7.8214149475097665
512,10,10000,2020-01-05T14_38_02,0.3242,0.9359,,,,0.4139648079872131,0.4137386381626129,2.0,,HashJL,5325120.0,,,,,1.6014981269836426,,,21.67181205749512,,0.054084891016827896,,CIFAR-10 Softmax,5,0.045806057751178735,3.67861557006836,-0.06104471161961556,4.755023002624512
512,10,10000,2020-01-05T14_38_02,0.3193,0.9359,,,,0.3676429688930512,0.3661186695098877,2.0,,HashJL,5325120.0,,,,,2.3265390396118164,,,31.48321914672852,,0.05267803600872867,,CIFAR-10 Softmax,6,0.045806057751178735,3.67861557006836,0.7521758675575256,5.7434401512146
512,10,10000,2020-01-05T14_38_02,0.3784,0.9359,,,,0.3704798221588135,0.370300829410553,2.0,,HashJL,5325120.0,,,,,5.570694923400879,,,75.38382720947266,,0.05579430700163357,,CIFAR-10 Softmax,7,0.045806057751178735,3.67861557006836,-0.09749677777290344,9.343358039855957
512,10,10000,2020-01-05T14_38_02,0.2349,0.9359,,,,0.26981499791145325,0.2674055099487305,2.0,,HashJL,5325120.0,,,,,1.5378893613815308,,,20.811044692993164,,0.06069251301232725,,CIFAR-10 Softmax,8,0.045806057751178735,3.67861557006836,0.7166858315467834,3.7878808975219727
512,10,10000,2020-01-05T14_38_02,0.2557,0.9359,,,,0.3736456334590912,0.3734149634838104,2.0,,HashJL,5325120.0,,,,,3.4823637008666988,,,47.12408447265625,,0.06753715602098964,,CIFAR-10 Softmax,9,0.045806057751178735,3.67861557006836,0.5865224599838257,7.306509017944336
512,10,10000,2020-01-05T14_38_03,0.5289,0.9359,,,,0.47261181473732,0.4725951552391052,4.0,,HashJL,5525120.0,,,,,1.3073879480361938,,,17.691850662231445,,0.05946361500537022,,CIFAR-10 Softmax,0,0.045806057751178735,3.67861557006836,0.0073450617492198935,4.418247699737549
512,10,10000,2020-01-05T14_38_03,0.4724,0.9359,,,,0.5224423408508301,0.5225307941436768,4.0,,HashJL,5525120.0,,,,,3.5298371315002437,,,47.76650619506836,,0.05741598500753752,,CIFAR-10 Softmax,1,0.045806057751178735,3.67861557006836,0.12307149171829225,8.079938888549805
512,10,10000,2020-01-05T14_38_03,0.4736,0.9359,,,,0.42301785945892334,0.42316058278083796,4.0,,HashJL,5525120.0,,,,,1.9152680635452268,,,25.917814254760746,,0.05714379099663348,,CIFAR-10 Softmax,2,0.045806057751178735,3.67861557006836,0.1913704723119736,5.401366710662842
512,10,10000,2020-01-05T14_38_03,0.4612,0.9359,,,,0.444250762462616,0.4441875815391541,4.0,,HashJL,5525120.0,,,,,5.54276704788208,,,75.00589752197266,,0.054724966001231216,,CIFAR-10 Softmax,3,0.045806057751178735,3.67861557006836,-0.02139079011976719,9.642966270446776
