mithral lut dense   , N D C B lut_work_const:,   16384,  32,  16,  8, -1.0, (5x10):,  5.0680, (8.2761e+08/s),  5.0730, (8.2679e+08/s),  5.0660, (8.2793e+08/s),  5.0480, (8.3088e+08/s),  5.0710, (8.2712e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  32,  16,  8,  2.0, (5x10):,  3.2460, (1.2921e+09/s),  3.2160, (1.3042e+09/s),  3.3380, (1.2565e+09/s),  3.2700, (1.2827e+09/s),  3.2700, (1.2827e+09/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  32,  16,  8,  4.0, (5x10):,  3.3830, (1.2398e+09/s),  3.4840, (1.2039e+09/s),  3.4550, (1.2140e+09/s),  3.4490, (1.2161e+09/s),  3.3820, (1.2402e+09/s)
mithral lut dense   , N D C B lut_work_const:,   16384,  32,  32, 16, -1.0, (5x10):, 10.8750, (7.7137e+08/s), 10.8960, (7.6988e+08/s), 10.8590, (7.7250e+08/s), 10.8580, (7.7257e+08/s), 10.8590, (7.7250e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  32,  32, 16,  2.0, (5x10):,  6.6520, (1.2611e+09/s),  6.5560, (1.2795e+09/s),  6.5460, (1.2815e+09/s),  6.5400, (1.2827e+09/s),  6.6200, (1.2672e+09/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  32,  32, 16,  4.0, (5x10):,  6.8390, (1.2266e+09/s),  6.7560, (1.2417e+09/s),  6.7160, (1.2490e+09/s),  6.8380, (1.2268e+09/s),  6.8140, (1.2311e+09/s)
mithral lut dense   , N D C B lut_work_const:,   16384,  32,  64, 32, -1.0, (5x10):, 22.4770, (7.4642e+08/s), 22.5140, (7.4519e+08/s), 22.5310, (7.4463e+08/s), 22.7180, (7.3850e+08/s), 22.5830, (7.4291e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  32,  64, 32,  2.0, (5x10):, 14.6510, (1.1451e+09/s), 14.6530, (1.1450e+09/s), 14.4920, (1.1577e+09/s), 14.6010, (1.1490e+09/s), 14.6080, (1.1485e+09/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  32,  64, 32,  4.0, (5x10):, 14.7110, (1.1405e+09/s), 14.9020, (1.1258e+09/s), 14.6790, (1.1429e+09/s), 14.6420, (1.1458e+09/s), 14.6370, (1.1462e+09/s)
mithral lut dense   , N D C B lut_work_const:,   16384,  32, 128, 64, -1.0, (5x10):, 62.5500, (5.3644e+08/s), 62.1540, (5.3986e+08/s), 61.5800, (5.4489e+08/s), 62.1600, (5.3981e+08/s), 62.0390, (5.4086e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  32, 128, 64,  2.0, (5x10):, 32.3450, (1.0374e+09/s), 32.6370, (1.0281e+09/s), 32.6040, (1.0292e+09/s), 32.3870, (1.0360e+09/s), 32.6730, (1.0270e+09/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  32, 128, 64,  4.0, (5x10):, 35.0460, (9.5744e+08/s), 35.2300, (9.5244e+08/s), 35.4000, (9.4787e+08/s), 35.4270, (9.4714e+08/s), 35.2800, (9.5109e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384,  64,  16,  8, -1.0, (5x10):,  9.1350, (4.5915e+08/s),  9.1350, (4.5915e+08/s),  9.1400, (4.5890e+08/s),  9.1140, (4.6020e+08/s),  9.1320, (4.5930e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  64,  16,  8,  2.0, (5x10):,  3.6550, (1.1476e+09/s),  3.6740, (1.1416e+09/s),  3.6940, (1.1354e+09/s),  3.6860, (1.1379e+09/s),  3.6730, (1.1419e+09/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  64,  16,  8,  4.0, (5x10):,  4.8320, (8.6803e+08/s),  4.7900, (8.7564e+08/s),  4.7920, (8.7527e+08/s),  4.8640, (8.6232e+08/s),  4.7950, (8.7472e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384,  64,  32, 16, -1.0, (5x10):, 19.2090, (4.3670e+08/s), 19.2560, (4.3564e+08/s), 19.2210, (4.3643e+08/s), 19.2550, (4.3566e+08/s), 19.2510, (4.3575e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  64,  32, 16,  2.0, (5x10):,  6.8190, (1.2302e+09/s),  6.8240, (1.2293e+09/s),  6.8970, (1.2163e+09/s),  6.8470, (1.2252e+09/s),  6.8310, (1.2280e+09/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  64,  32, 16,  4.0, (5x10):,  7.2910, (1.1505e+09/s),  7.2870, (1.1512e+09/s),  7.2850, (1.1515e+09/s),  7.2450, (1.1578e+09/s),  7.2300, (1.1603e+09/s)
mithral lut dense   , N D C B lut_work_const:,   16384,  64,  64, 32, -1.0, (5x10):, 44.6810, (3.7549e+08/s), 45.0010, (3.7282e+08/s), 44.9500, (3.7324e+08/s), 44.8170, (3.7435e+08/s), 44.5220, (3.7683e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  64,  64, 32,  2.0, (5x10):, 15.7490, (1.0653e+09/s), 15.7030, (1.0684e+09/s), 15.5490, (1.0790e+09/s), 15.5320, (1.0802e+09/s), 15.6010, (1.0754e+09/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  64,  64, 32,  4.0, (5x10):, 16.3470, (1.0263e+09/s), 16.2780, (1.0307e+09/s), 16.4500, (1.0199e+09/s), 16.4330, (1.0209e+09/s), 16.2920, (1.0298e+09/s)
mithral lut dense   , N D C B lut_work_const:,   16384,  64, 128, 64, -1.0, (5x10):, 121.4590, (2.7626e+08/s), 121.5360, (2.7609e+08/s), 121.1510, (2.7696e+08/s), 120.7960, (2.7778e+08/s), 120.7580, (2.7787e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  64, 128, 64,  2.0, (5x10):, 37.3010, (8.9956e+08/s), 37.1270, (9.0377e+08/s), 36.9790, (9.0739e+08/s), 36.9290, (9.0862e+08/s), 37.2350, (9.0115e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384,  64, 128, 64,  4.0, (5x10):, 38.1420, (8.7972e+08/s), 38.4180, (8.7340e+08/s), 38.2300, (8.7770e+08/s), 38.2970, (8.7616e+08/s), 38.1430, (8.7970e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 128,  16,  8, -1.0, (5x10):, 16.9320, (2.4771e+08/s), 16.8080, (2.4954e+08/s), 16.8450, (2.4899e+08/s), 16.8700, (2.4863e+08/s), 16.8020, (2.4963e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 128,  16,  8,  2.0, (5x10):,  4.9880, (8.4088e+08/s),  4.9940, (8.3987e+08/s),  5.0130, (8.3669e+08/s),  5.0000, (8.3886e+08/s),  5.0180, (8.3585e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 128,  16,  8,  4.0, (5x10):,  7.3810, (5.6826e+08/s),  7.3430, (5.7120e+08/s),  7.5010, (5.5917e+08/s),  7.3570, (5.7011e+08/s),  7.3560, (5.7019e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 128,  32, 16, -1.0, (5x10):, 37.9710, (2.2092e+08/s), 38.2290, (2.1943e+08/s), 38.2250, (2.1945e+08/s), 38.0240, (2.2061e+08/s), 38.1670, (2.1979e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 128,  32, 16,  2.0, (5x10):,  8.1920, (1.0240e+09/s),  8.1860, (1.0248e+09/s),  8.2580, (1.0158e+09/s),  8.1990, (1.0231e+09/s),  8.3050, (1.0101e+09/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 128,  32, 16,  4.0, (5x10):, 10.7520, (7.8019e+08/s), 10.7620, (7.7947e+08/s), 10.7980, (7.7687e+08/s), 10.7920, (7.7730e+08/s), 10.8250, (7.7493e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 128,  64, 32, -1.0, (5x10):, 108.9440, (1.5400e+08/s), 109.2680, (1.5354e+08/s), 108.8710, (1.5410e+08/s), 108.9660, (1.5397e+08/s), 109.0130, (1.5390e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 128,  64, 32,  2.0, (5x10):, 17.6290, (9.5168e+08/s), 17.8250, (9.4122e+08/s), 17.5800, (9.5434e+08/s), 17.8000, (9.4254e+08/s), 17.6230, (9.5201e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 128,  64, 32,  4.0, (5x10):, 20.2890, (8.2691e+08/s), 20.3150, (8.2585e+08/s), 20.3560, (8.2419e+08/s), 20.3930, (8.2269e+08/s), 20.2510, (8.2846e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 128, 128, 64, -1.0, (5x10):, 218.3110, (1.5370e+08/s), 218.2820, (1.5372e+08/s), 218.4290, (1.5362e+08/s), 218.2290, (1.5376e+08/s), 217.9160, (1.5398e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 128, 128, 64,  2.0, (5x10):, 38.2670, (8.7685e+08/s), 38.1630, (8.7924e+08/s), 38.0960, (8.8079e+08/s), 38.7240, (8.6650e+08/s), 38.3060, (8.7596e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 128, 128, 64,  4.0, (5x10):, 42.1640, (7.9581e+08/s), 41.0260, (8.1788e+08/s), 42.0840, (7.9732e+08/s), 41.6640, (8.0536e+08/s), 41.2770, (8.1291e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 256,  16,  8, -1.0, (5x10):, 36.9230, (1.1360e+08/s), 36.3300, (1.1545e+08/s), 36.4150, (1.1518e+08/s), 36.4130, (1.1519e+08/s), 36.5090, (1.1488e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 256,  16,  8,  2.0, (5x10):,  8.0340, (5.2207e+08/s),  8.0860, (5.1871e+08/s),  8.0420, (5.2155e+08/s),  8.0470, (5.2123e+08/s),  8.0790, (5.1916e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 256,  16,  8,  4.0, (5x10):, 13.4420, (3.1203e+08/s), 13.4310, (3.1229e+08/s), 13.3990, (3.1303e+08/s), 13.3790, (3.1350e+08/s), 13.4140, (3.1268e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 256,  32, 16, -1.0, (5x10):, 105.4250, (7.9569e+07/s), 105.2520, (7.9700e+07/s), 105.1880, (7.9749e+07/s), 105.5420, (7.9481e+07/s), 105.5370, (7.9485e+07/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 256,  32, 16,  2.0, (5x10):, 14.1840, (5.9141e+08/s), 14.0810, (5.9574e+08/s), 14.1870, (5.9129e+08/s), 14.2750, (5.8764e+08/s), 14.1940, (5.9100e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 256,  32, 16,  4.0, (5x10):, 21.1480, (3.9666e+08/s), 21.2020, (3.9565e+08/s), 21.2480, (3.9480e+08/s), 21.0600, (3.9832e+08/s), 21.1190, (3.9721e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 256,  64, 32, -1.0, (5x10):, 209.9790, (7.9899e+07/s), 209.8320, (7.9955e+07/s), 210.1180, (7.9847e+07/s), 209.8970, (7.9931e+07/s), 210.1480, (7.9835e+07/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 256,  64, 32,  2.0, (5x10):, 21.0600, (7.9664e+08/s), 20.9980, (7.9899e+08/s), 21.0170, (7.9827e+08/s), 21.0150, (7.9834e+08/s), 21.1100, (7.9475e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 256,  64, 32,  4.0, (5x10):, 29.3910, (5.7083e+08/s), 29.5900, (5.6699e+08/s), 29.7560, (5.6383e+08/s), 29.3250, (5.7211e+08/s), 29.6220, (5.6638e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 256, 128, 64, -1.0, (5x10):, 419.0810, (8.0067e+07/s), 418.8050, (8.0119e+07/s), 420.0760, (7.9877e+07/s), 418.4750, (8.0183e+07/s), 419.8740, (7.9915e+07/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 256, 128, 64,  2.0, (5x10):, 42.8280, (7.8347e+08/s), 43.2940, (7.7504e+08/s), 42.6970, (7.8587e+08/s), 43.3960, (7.7321e+08/s), 42.7270, (7.8532e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 256, 128, 64,  4.0, (5x10):, 48.3080, (6.9459e+08/s), 48.9400, (6.8562e+08/s), 49.0390, (6.8424e+08/s), 48.8790, (6.8648e+08/s), 49.1840, (6.8222e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 512,  16,  8, -1.0, (5x10):, 104.1900, (4.0256e+07/s), 104.7330, (4.0048e+07/s), 104.8690, (3.9996e+07/s), 104.5960, (4.0100e+07/s), 104.9000, (3.9984e+07/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 512,  16,  8,  2.0, (5x10):, 16.7430, (2.5051e+08/s), 16.7360, (2.5062e+08/s), 16.7420, (2.5053e+08/s), 16.7370, (2.5060e+08/s), 16.7490, (2.5042e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 512,  16,  8,  4.0, (5x10):, 31.5580, (1.3291e+08/s), 31.5950, (1.3275e+08/s), 31.3960, (1.3359e+08/s), 31.7150, (1.3225e+08/s), 31.5230, (1.3306e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 512,  32, 16, -1.0, (5x10):, 206.3120, (4.0660e+07/s), 206.0940, (4.0703e+07/s), 206.1620, (4.0689e+07/s), 206.2950, (4.0663e+07/s), 206.1180, (4.0698e+07/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 512,  32, 16,  2.0, (5x10):, 21.0070, (3.9932e+08/s), 21.0090, (3.9929e+08/s), 21.1050, (3.9747e+08/s), 20.9690, (4.0005e+08/s), 20.9740, (3.9995e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 512,  32, 16,  4.0, (5x10):, 34.4950, (2.4318e+08/s), 34.4890, (2.4323e+08/s), 34.6750, (2.4192e+08/s), 34.7250, (2.4157e+08/s), 34.7040, (2.4172e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 512,  64, 32, -1.0, (5x10):, 409.7980, (4.0940e+07/s), 409.3690, (4.0983e+07/s), 410.4890, (4.0871e+07/s), 411.2610, (4.0795e+07/s), 409.7440, (4.0946e+07/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 512,  64, 32,  2.0, (5x10):, 32.7610, (5.1211e+08/s), 31.1530, (5.3854e+08/s), 31.3540, (5.3509e+08/s), 31.1010, (5.3944e+08/s), 31.3570, (5.3504e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 512,  64, 32,  4.0, (5x10):, 43.6620, (3.8425e+08/s), 44.0650, (3.8074e+08/s), 43.5940, (3.8485e+08/s), 43.6230, (3.8460e+08/s), 43.8150, (3.8291e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 512, 128, 64, -1.0, (5x10):, 860.3590, (3.9001e+07/s), 860.2860, (3.9004e+07/s), 857.6870, (3.9122e+07/s), 859.6610, (3.9032e+07/s), 858.9250, (3.9066e+07/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 512, 128, 64,  2.0, (5x10):, 50.6440, (6.6255e+08/s), 50.2060, (6.6834e+08/s), 50.4230, (6.6546e+08/s), 50.3840, (6.6597e+08/s), 50.6630, (6.6231e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 512, 128, 64,  4.0, (5x10):, 67.1240, (4.9989e+08/s), 66.6310, (5.0359e+08/s), 66.3730, (5.0554e+08/s), 65.7770, (5.1012e+08/s), 65.7820, (5.1009e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 1024,  16,  8, -1.0,    (5x10):, 202.0720, (2.0756e+07/s), 203.0340, (2.0658e+07/s), 202.9410, (2.0668e+07/s), 202.4180, (2.0721e+07/s), 202.8490, (2.0677e+07/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 1024,  16,  8,  2.0,    (5x10):, 29.5690, (1.4185e+08/s), 29.5480, (1.4195e+08/s), 29.5820, (1.4179e+08/s), 29.5260, (1.4205e+08/s), 29.5320, (1.4203e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 1024,  16,  8,  4.0,    (5x10):, 55.2660, (7.5893e+07/s), 55.3080, (7.5835e+07/s), 55.3470, (7.5782e+07/s), 55.4240, (7.5677e+07/s), 55.4210, (7.5681e+07/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 1024,  32, 16, -1.0,    (5x10):, 402.9590, (2.0818e+07/s), 402.3790, (2.0848e+07/s), 402.0030, (2.0867e+07/s), 403.0490, (2.0813e+07/s), 402.2180, (2.0856e+07/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 1024,  32, 16,  2.0,    (5x10):, 35.1210, (2.3885e+08/s), 34.9830, (2.3979e+08/s), 34.8650, (2.4060e+08/s), 34.9480, (2.4003e+08/s), 35.0780, (2.3914e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 1024,  32, 16,  4.0,    (5x10):, 60.8510, (1.3785e+08/s), 60.9190, (1.3770e+08/s), 61.1930, (1.3708e+08/s), 61.2000, (1.3707e+08/s), 60.9610, (1.3761e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 1024,  64, 32, -1.0,    (5x10):, 844.0630, (1.9877e+07/s), 842.4950, (1.9914e+07/s), 843.1680, (1.9898e+07/s), 845.5020, (1.9843e+07/s), 842.3630, (1.9917e+07/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 1024,  64, 32,  2.0,    (5x10):, 44.2750, (3.7893e+08/s), 44.2900, (3.7880e+08/s), 44.5100, (3.7693e+08/s), 44.3520, (3.7827e+08/s), 44.3830, (3.7801e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 1024,  64, 32,  4.0,    (5x10):, 67.4960, (2.4857e+08/s), 67.4990, (2.4856e+08/s), 67.4880, (2.4860e+08/s), 68.0670, (2.4648e+08/s), 67.8110, (2.4741e+08/s)
mithral lut dense   , N D C B lut_work_const:,   16384, 1024, 128, 64, -1.0,    (5x10):, 2099.3650, (1.5983e+07/s), 2109.2810, (1.5908e+07/s), 2105.5510, (1.5936e+07/s), 2105.4580, (1.5937e+07/s), 2102.1810, (1.5962e+07/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 1024, 128, 64,  2.0,    (5x10):, 103.2710, (3.2492e+08/s), 103.5500, (3.2404e+08/s), 92.7400, (3.6181e+08/s), 88.4300, (3.7945e+08/s), 88.1210, (3.8078e+08/s)
mithral lut sparse  , N D C B lut_work_const:,   16384, 1024, 128, 64,  4.0,    (5x10):, 124.5980, (2.6930e+08/s), 124.0900, (2.7040e+08/s), 123.5570, (2.7157e+08/s), 140.3200, (2.3913e+08/s), 123.7770, (2.7109e+08/s)
bolt lut cheating   , N D C B lut_work_const:,   16384,   32,  16,  8, -1,      (5x10):,  1.0090, (4.1569e+09/s),  1.0130, (4.1405e+09/s),  1.0090, (4.1569e+09/s),  1.0270, (4.0840e+09/s),  1.4220, (2.9496e+09/s)
bolt lut            , N D C B lut_work_const:,   16384,   32,  16,  8, -1,      (5x10):,  1.1240, (3.7316e+09/s),  1.1180, (3.7516e+09/s),  1.1120, (3.7719e+09/s),  1.1210, (3.7416e+09/s),  1.1110, (3.7753e+09/s)
pq lut              , N D C B lut_work_const:,   16384,   32,   8,  8, -1,      (5x10):, 20.8960, (1.6058e+09/s), 20.6270, (1.6267e+09/s), 20.7160, (1.6197e+09/s), 20.4590, (1.6401e+09/s), 21.2180, (1.5814e+09/s)
opq lut             , N D C B lut_work_const:,   16384,   32,   8,  8, -1,      (5x10):, 21.9580, (1.5281e+09/s), 22.5590, (1.4874e+09/s), 22.5740, (1.4864e+09/s), 22.3410, (1.5019e+09/s), 21.8710, (1.5342e+09/s)
bolt lut cheating   , N D C B lut_work_const:,   16384,   32,  32, 16, -1,      (5x10):,  1.3950, (6.0133e+09/s),  1.3920, (6.0263e+09/s),  1.3970, (6.0047e+09/s),  1.3960, (6.0090e+09/s),  1.3950, (6.0133e+09/s)
bolt lut            , N D C B lut_work_const:,   16384,   32,  32, 16, -1,      (5x10):,  1.5550, (5.3946e+09/s),  1.5520, (5.4050e+09/s),  1.5510, (5.4085e+09/s),  1.5500, (5.4120e+09/s),  1.5340, (5.4685e+09/s)
pq lut              , N D C B lut_work_const:,   16384,   32,  16, 16, -1,      (5x10):, 32.6500, (2.0554e+09/s), 33.1290, (2.0257e+09/s), 33.2410, (2.0189e+09/s), 33.0290, (2.0318e+09/s), 32.6720, (2.0540e+09/s)
opq lut             , N D C B lut_work_const:,   16384,   32,  16, 16, -1,      (5x10):, 33.9830, (1.9748e+09/s), 34.0800, (1.9692e+09/s), 33.6320, (1.9954e+09/s), 33.8100, (1.9849e+09/s), 33.3820, (2.0103e+09/s)
