algo, _0, N, C, B, M, _1, latency0, _2, latency1, _3, latency2, _4, latency3, _5, latency4, _6
popcount scan         , N C B M:,  100000,  -1,  8, 10, (5x20):,  0.7200, (1.3889e+09/s),  0.7230, (1.3831e+09/s),  0.7240, (1.3812e+09/s),  0.7240, (1.3812e+09/s),  0.7170, (1.3947e+09/s)
popcount scan         , N C B M:,  100000,  -1, 16, 10, (5x20):,  1.0490, (9.5329e+08/s),  1.0570, (9.4607e+08/s),  1.0430, (9.5877e+08/s),  1.0570, (9.4607e+08/s),  1.0460, (9.5602e+08/s)
popcount scan         , N C B M:,  100000,  -1, 32, 10, (5x20):,  1.7110, (5.8445e+08/s),  1.6800, (5.9524e+08/s),  1.6720, (5.9809e+08/s),  1.6610, (6.0205e+08/s),  1.6720, (5.9809e+08/s)
popcount scan         , N C B M:,  100000,  -1, 64, 10, (5x20):,  3.5730, (2.7988e+08/s),  3.5260, (2.8361e+08/s),  3.5290, (2.8337e+08/s),  3.5230, (2.8385e+08/s),  3.5810, (2.7925e+08/s)
------------------------ B = 1
mithral scan          , N C B M:,  100000,   2,  1, 12, (5x20):,  0.0680, (1.7647e+10/s),  0.0680, (1.7647e+10/s),  0.0670, (1.7910e+10/s),  0.0670, (1.7910e+10/s),  0.0670, (1.7910e+10/s)
bolt scan uint8       , N C B M:,  100000,   2,  1, 12, (5x20):,  0.0600, (2.0000e+10/s),  0.0590, (2.0339e+10/s),  0.0600, (2.0000e+10/s),  0.0600, (2.0000e+10/s),  0.0620, (1.9355e+10/s)
bolt scan uint16      , N C B M:,  100000,   2,  1, 12, (5x20):,  0.1220, (9.8361e+09/s),  0.1210, (9.9174e+09/s),  0.1240, (9.6774e+09/s),  0.1190, (1.0084e+10/s),  0.1190, (1.0084e+10/s)
bolt scan safe uint16 , N C B M:,  100000,   2,  1, 12, (5x20):,  0.1160, (1.0345e+10/s),  0.1170, (1.0256e+10/s),  0.1200, (1.0000e+10/s),  0.1190, (1.0084e+10/s),  0.1190, (1.0084e+10/s)
bolt scan orig        , N C B M:,  100000,   2,  1, 12, (5x20):,  0.1340, (8.9552e+09/s),  0.1410, (8.5106e+09/s),  0.1410, (8.5106e+09/s),  0.1460, (8.2192e+09/s),  0.1440, (8.3333e+09/s)
pq scan               , N C B M:,  100000,   1,  1, 12, (5x20):,  0.8030, (1.4944e+09/s),  0.8000, (1.5000e+09/s),  0.8010, (1.4981e+09/s),  0.8010, (1.4981e+09/s),  0.8030, (1.4944e+09/s)
------------------------ B = 2
mithral scan          , N C B M:,  100000,   4,  2, 12, (5x20):,  0.0670, (1.7910e+10/s),  0.0690, (1.7391e+10/s),  0.0670, (1.7910e+10/s),  0.0670, (1.7910e+10/s),  0.0690, (1.7391e+10/s)
bolt scan uint8       , N C B M:,  100000,   4,  2, 12, (5x20):,  0.0640, (1.8750e+10/s),  0.0650, (1.8462e+10/s),  0.0630, (1.9048e+10/s),  0.0640, (1.8750e+10/s),  0.0640, (1.8750e+10/s)
bolt scan uint16      , N C B M:,  100000,   4,  2, 12, (5x20):,  0.1220, (9.8361e+09/s),  0.1230, (9.7561e+09/s),  0.1200, (1.0000e+10/s),  0.1220, (9.8361e+09/s),  0.1240, (9.6774e+09/s)
bolt scan safe uint16 , N C B M:,  100000,   4,  2, 12, (5x20):,  0.1340, (8.9552e+09/s),  0.1290, (9.3023e+09/s),  0.1300, (9.2308e+09/s),  0.1320, (9.0909e+09/s),  0.1330, (9.0226e+09/s)
bolt scan orig        , N C B M:,  100000,   4,  2, 12, (5x20):,  0.1400, (8.5714e+09/s),  0.1560, (7.6923e+09/s),  0.1500, (8.0000e+09/s),  0.1500, (8.0000e+09/s),  0.1520, (7.8947e+09/s)
pq scan               , N C B M:,  100000,   2,  2, 12, (5x20):,  1.1820, (1.0152e+09/s),  1.1800, (1.0169e+09/s),  1.1830, (1.0144e+09/s),  1.1820, (1.0152e+09/s),  1.1820, (1.0152e+09/s)
------------------------ B = 4
mithral scan          , N C B M:,  100000,   8,  4, 12, (5x20):,  0.0930, (1.2903e+10/s),  0.0930, (1.2903e+10/s),  0.0910, (1.3187e+10/s),  0.0930, (1.2903e+10/s),  0.0930, (1.2903e+10/s)
bolt scan uint8       , N C B M:,  100000,   8,  4, 12, (5x20):,  0.1040, (1.1538e+10/s),  0.1080, (1.1111e+10/s),  0.1090, (1.1009e+10/s),  0.1080, (1.1111e+10/s),  0.1080, (1.1111e+10/s)
bolt scan uint16      , N C B M:,  100000,   8,  4, 12, (5x20):,  0.1940, (6.1856e+09/s),  0.1980, (6.0606e+09/s),  0.1970, (6.0914e+09/s),  0.1990, (6.0302e+09/s),  0.1990, (6.0302e+09/s)
bolt scan safe uint16 , N C B M:,  100000,   8,  4, 12, (5x20):,  0.2250, (5.3333e+09/s),  0.2280, (5.2632e+09/s),  0.2250, (5.3333e+09/s),  0.2260, (5.3097e+09/s),  0.2340, (5.1282e+09/s)
bolt scan orig        , N C B M:,  100000,   8,  4, 12, (5x20):,  0.2250, (5.3333e+09/s),  0.2420, (4.9587e+09/s),  0.2240, (5.3571e+09/s),  0.2270, (5.2863e+09/s),  0.2260, (5.3097e+09/s)
pq scan               , N C B M:,  100000,   4,  4, 12, (5x20):,  2.3630, (5.0783e+08/s),  2.3740, (5.0548e+08/s),  2.3660, (5.0719e+08/s),  2.3670, (5.0697e+08/s),  2.3680, (5.0676e+08/s)
------------------------ B = 8
mithral scan          , N C B M:,  100000,  16,  8, 12, (5x20):,  0.1920, (6.2500e+09/s),  0.2000, (6.0000e+09/s),  0.1920, (6.2500e+09/s),  0.1940, (6.1856e+09/s),  0.1940, (6.1856e+09/s)
bolt scan uint8       , N C B M:,  100000,  16,  8, 12, (5x20):,  0.2250, (5.3333e+09/s),  0.2250, (5.3333e+09/s),  0.2230, (5.3812e+09/s),  0.2160, (5.5556e+09/s),  0.2210, (5.4299e+09/s)
bolt scan uint16      , N C B M:,  100000,  16,  8, 12, (5x20):,  0.3430, (3.4985e+09/s),  0.3560, (3.3708e+09/s),  0.3580, (3.3520e+09/s),  0.3510, (3.4188e+09/s),  0.3590, (3.3426e+09/s)
bolt scan safe uint16 , N C B M:,  100000,  16,  8, 12, (5x20):,  0.4410, (2.7211e+09/s),  0.4490, (2.6726e+09/s),  0.4430, (2.7088e+09/s),  0.4410, (2.7211e+09/s),  0.4380, (2.7397e+09/s)
bolt scan orig        , N C B M:,  100000,  16,  8, 12, (5x20):,  0.4340, (2.7650e+09/s),  0.4400, (2.7273e+09/s),  0.4370, (2.7460e+09/s),  0.4360, (2.7523e+09/s),  0.4380, (2.7397e+09/s)
pq scan               , N C B M:,  100000,   8,  8, 12, (5x20):,  4.5480, (2.6385e+08/s),  4.5420, (2.6420e+08/s),  4.5240, (2.6525e+08/s),  4.5410, (2.6426e+08/s),  4.5420, (2.6420e+08/s)
------------------------ B = 16
mithral scan          , N C B M:,  100000,  32, 16, 12, (5x20):,  0.4070, (2.9484e+09/s),  0.4010, (2.9925e+09/s),  0.4080, (2.9412e+09/s),  0.4070, (2.9484e+09/s),  0.3990, (3.0075e+09/s)
bolt scan uint8       , N C B M:,  100000,  32, 16, 12, (5x20):,  0.4790, (2.5052e+09/s),  0.4720, (2.5424e+09/s),  0.4660, (2.5751e+09/s),  0.4780, (2.5105e+09/s),  0.4720, (2.5424e+09/s)
bolt scan uint16      , N C B M:,  100000,  32, 16, 12, (5x20):,  0.6600, (1.8182e+09/s),  0.6600, (1.8182e+09/s),  0.6640, (1.8072e+09/s),  0.6700, (1.7910e+09/s),  0.6620, (1.8127e+09/s)
bolt scan safe uint16 , N C B M:,  100000,  32, 16, 12, (5x20):,  0.8690, (1.3809e+09/s),  0.8790, (1.3652e+09/s),  0.8980, (1.3363e+09/s),  0.8680, (1.3825e+09/s),  0.8840, (1.3575e+09/s)
bolt scan orig        , N C B M:,  100000,  32, 16, 12, (5x20):,  0.8900, (1.3483e+09/s),  0.8850, (1.3559e+09/s),  0.9130, (1.3143e+09/s),  0.8890, (1.3498e+09/s),  0.9010, (1.3319e+09/s)
pq scan               , N C B M:,  100000,  16, 16, 12, (5x20):,  8.8940, (1.3492e+08/s),  8.8270, (1.3595e+08/s),  8.9030, (1.3479e+08/s),  8.9180, (1.3456e+08/s),  8.9270, (1.3442e+08/s)
------------------------ B = 32
mithral scan          , N C B M:,  100000,  64, 32, 12, (5x20):,  0.8130, (1.4760e+09/s),  0.8080, (1.4851e+09/s),  0.8090, (1.4833e+09/s),  0.8030, (1.4944e+09/s),  0.8020, (1.4963e+09/s)
bolt scan uint8       , N C B M:,  100000,  64, 32, 12, (5x20):,  0.9120, (1.3158e+09/s),  0.9140, (1.3129e+09/s),  0.9630, (1.2461e+09/s),  0.8950, (1.3408e+09/s),  0.8920, (1.3453e+09/s)
bolt scan uint16      , N C B M:,  100000,  64, 32, 12, (5x20):,  1.2840, (9.3458e+08/s),  1.2630, (9.5012e+08/s),  1.2650, (9.4862e+08/s),  1.2640, (9.4937e+08/s),  1.2690, (9.4563e+08/s)
bolt scan safe uint16 , N C B M:,  100000,  64, 32, 12, (5x20):,  1.6940, (7.0838e+08/s),  1.6930, (7.0880e+08/s),  1.6980, (7.0671e+08/s),  1.7010, (7.0547e+08/s),  1.6920, (7.0922e+08/s)
bolt scan orig        , N C B M:,  100000,  64, 32, 12, (5x20):,  1.7780, (6.7492e+08/s),  1.7790, (6.7454e+08/s),  1.7760, (6.7568e+08/s),  1.7770, (6.7530e+08/s),  1.7790, (6.7454e+08/s)
pq scan               , N C B M:,  100000,  32, 32, 12, (5x20):, 21.7910, (5.5069e+07/s), 21.5960, (5.5566e+07/s), 21.6450, (5.5440e+07/s), 21.6410, (5.5450e+07/s), 21.5930, (5.5574e+07/s)
------------------------ B = 64
mithral scan          , N C B M:,  100000, 128, 64, 12, (5x20):,  1.9620, (6.1162e+08/s),  2.0090, (5.9731e+08/s),  2.0260, (5.9230e+08/s),  2.0260, (5.9230e+08/s),  2.0230, (5.9318e+08/s)
bolt scan uint8       , N C B M:,  100000, 128, 64, 12, (5x20):,  2.0760, (5.7803e+08/s),  2.0980, (5.7197e+08/s),  2.0710, (5.7943e+08/s),  2.1540, (5.5710e+08/s),  2.0860, (5.7526e+08/s)
bolt scan uint16      , N C B M:,  100000, 128, 64, 12, (5x20):,  2.7570, (4.3526e+08/s),  2.7830, (4.3119e+08/s),  2.8110, (4.2689e+08/s),  2.7430, (4.3748e+08/s),  2.7830, (4.3119e+08/s)
bolt scan safe uint16 , N C B M:,  100000, 128, 64, 12, (5x20):,  3.5350, (3.3946e+08/s),  3.5050, (3.4237e+08/s),  3.6130, (3.3213e+08/s),  3.6060, (3.3278e+08/s),  3.6000, (3.3333e+08/s)
bolt scan orig        , N C B M:,  100000, 128, 64, 12, (5x20):,  3.8220, (3.1397e+08/s),  3.7240, (3.2223e+08/s),  3.7590, (3.1923e+08/s),  3.9390, (3.0465e+08/s),  3.7260, (3.2206e+08/s)
pq scan               , N C B M:,  100000,  64, 64, 12, (5x20):, 51.2120, (2.3432e+07/s), 51.6600, (2.3229e+07/s), 51.1770, (2.3448e+07/s), 51.2510, (2.3414e+07/s), 51.2230, (2.3427e+07/s)
