mithral encode f32    , N D C B:,   16384,  32,  16,  8,    (5x10):,  0.1080, (2.4273e+09/s),  0.1060, (2.4731e+09/s),  0.1030, (2.5451e+09/s),  0.1070, (2.4499e+09/s),  0.1040, (2.5206e+09/s)
mithral encode i8     , N D C B:,   16384,  32,  16,  8,    (5x10):,  0.0870, (3.0131e+09/s),  0.0870, (3.0131e+09/s),  0.0870, (3.0131e+09/s),  0.0880, (2.9789e+09/s),  0.0880, (2.9789e+09/s)
mithral encode i16    , N D C B:,   16384,  32,  16,  8,    (5x10):,  0.0990, (2.6479e+09/s),  0.1000, (2.6214e+09/s),  0.0990, (2.6479e+09/s),  0.1030, (2.5451e+09/s),  0.0980, (2.6749e+09/s)
bolt encode           , N D C B:,   16384,  32,  16,  8,    (5x10):,  1.4260, (1.8383e+08/s),  1.4180, (1.8487e+08/s),  1.4220, (1.8435e+08/s),  1.4220, (1.8435e+08/s),  1.4230, (1.8422e+08/s)
pq encode             , N D C B:,   16384,  32,   8,  8,    (5x10):, 26.3600, (9.9448e+06/s), 26.4360, (9.9162e+06/s), 27.6820, (9.4698e+06/s), 25.9540, (1.0100e+07/s), 25.8170, (1.0154e+07/s)
opq encode            , N D C B:,   16384,  32,   8,  8,    (5x10):, 28.1220, (9.3217e+06/s), 27.2590, (9.6168e+06/s), 27.4150, (9.5621e+06/s), 27.9760, (9.3703e+06/s), 27.6850, (9.4688e+06/s)
mithral encode f32    , N D C B:,   16384,  32,  32, 16,    (5x10):,  0.2210, (2.3723e+09/s),  0.2320, (2.2599e+09/s),  0.2260, (2.3199e+09/s),  0.2460, (2.1313e+09/s),  0.2230, (2.3511e+09/s)
mithral encode i8     , N D C B:,   16384,  32,  32, 16,    (5x10):,  0.1970, (2.6614e+09/s),  0.1960, (2.6749e+09/s),  0.1920, (2.7307e+09/s),  0.1960, (2.6749e+09/s),  0.1920, (2.7307e+09/s)
mithral encode i16    , N D C B:,   16384,  32,  32, 16,    (5x10):,  0.2020, (2.5955e+09/s),  0.2020, (2.5955e+09/s),  0.2070, (2.5328e+09/s),  0.2020, (2.5955e+09/s),  0.2030, (2.5827e+09/s)
bolt encode           , N D C B:,   16384,  32,  32, 16,    (5x10):,  2.3560, (2.2253e+08/s),  2.3560, (2.2253e+08/s),  2.3560, (2.2253e+08/s),  2.3560, (2.2253e+08/s),  2.3560, (2.2253e+08/s)
pq encode             , N D C B:,   16384,  32,  16, 16,    (5x10):, 40.8290, (1.2841e+07/s), 40.8460, (1.2836e+07/s), 40.8340, (1.2839e+07/s), 40.8080, (1.2848e+07/s), 40.7860, (1.2855e+07/s)
opq encode            , N D C B:,   16384,  32,  16, 16,    (5x10):, 42.1520, (1.2438e+07/s), 42.1280, (1.2445e+07/s), 42.1570, (1.2437e+07/s), 42.1360, (1.2443e+07/s), 42.1350, (1.2443e+07/s)
mithral encode f32    , N D C B:,   16384,  32,  64, 32,    (5x10):,  0.4110, (2.5513e+09/s),  0.4080, (2.5700e+09/s),  0.4110, (2.5513e+09/s),  0.4120, (2.5451e+09/s),  0.4110, (2.5513e+09/s)
mithral encode i8     , N D C B:,   16384,  32,  64, 32,    (5x10):,  0.3800, (2.7594e+09/s),  0.3860, (2.7165e+09/s),  0.3900, (2.6887e+09/s),  0.3900, (2.6887e+09/s),  0.3800, (2.7594e+09/s)
mithral encode i16    , N D C B:,   16384,  32,  64, 32,    (5x10):,  0.4070, (2.5764e+09/s),  0.4010, (2.6149e+09/s),  0.4050, (2.5891e+09/s),  0.4060, (2.5827e+09/s),  0.3930, (2.6681e+09/s)
mithral encode f32    , N D C B:,   16384,  64,  16,  8,    (5x10):,  0.0980, (2.6749e+09/s),  0.0980, (2.6749e+09/s),  0.0980, (2.6749e+09/s),  0.0980, (2.6749e+09/s),  0.0990, (2.6479e+09/s)
mithral encode i8     , N D C B:,   16384,  64,  16,  8,    (5x10):,  0.0840, (3.1208e+09/s),  0.0840, (3.1208e+09/s),  0.0840, (3.1208e+09/s),  0.0840, (3.1208e+09/s),  0.0840, (3.1208e+09/s)
mithral encode i16    , N D C B:,   16384,  64,  16,  8,    (5x10):,  0.1000, (2.6214e+09/s),  0.0990, (2.6479e+09/s),  0.0980, (2.6749e+09/s),  0.0980, (2.6749e+09/s),  0.0990, (2.6479e+09/s)
bolt encode           , N D C B:,   16384,  64,  16,  8,    (5x10):,  1.9270, (1.3604e+08/s),  1.9290, (1.3590e+08/s),  1.9260, (1.3611e+08/s),  1.9260, (1.3611e+08/s),  1.9270, (1.3604e+08/s)
pq encode             , N D C B:,   16384,  64,   8,  8,    (5x10):, 40.4050, (6.4879e+06/s), 40.4240, (6.4849e+06/s), 40.3890, (6.4905e+06/s), 40.2570, (6.5118e+06/s), 40.4570, (6.4796e+06/s)
opq encode            , N D C B:,   16384,  64,   8,  8,    (5x10):, 44.9920, (5.8265e+06/s), 45.0430, (5.8199e+06/s), 45.0920, (5.8135e+06/s), 44.9330, (5.8341e+06/s), 44.8890, (5.8398e+06/s)
mithral encode f32    , N D C B:,   16384,  64,  32, 16,    (5x10):,  0.2280, (2.2995e+09/s),  0.2350, (2.2310e+09/s),  0.2320, (2.2599e+09/s),  0.2340, (2.2405e+09/s),  0.2340, (2.2405e+09/s)
mithral encode i8     , N D C B:,   16384,  64,  32, 16,    (5x10):,  0.1950, (2.6887e+09/s),  0.1930, (2.7165e+09/s),  0.1930, (2.7165e+09/s),  0.1920, (2.7307e+09/s),  0.1940, (2.7025e+09/s)
mithral encode i16    , N D C B:,   16384,  64,  32, 16,    (5x10):,  0.2050, (2.5575e+09/s),  0.2050, (2.5575e+09/s),  0.2050, (2.5575e+09/s),  0.2020, (2.5955e+09/s),  0.2050, (2.5575e+09/s)
bolt encode           , N D C B:,   16384,  64,  32, 16,    (5x10):,  2.9180, (1.7967e+08/s),  2.9000, (1.8079e+08/s),  2.9000, (1.8079e+08/s),  2.8990, (1.8085e+08/s),  3.0050, (1.7447e+08/s)
pq encode             , N D C B:,   16384,  64,  16, 16,    (5x10):, 53.7110, (9.7613e+06/s), 53.7820, (9.7484e+06/s), 53.6850, (9.7660e+06/s), 53.7850, (9.7478e+06/s), 53.6810, (9.7667e+06/s)
opq encode            , N D C B:,   16384,  64,  16, 16,    (5x10):, 58.5450, (8.9553e+06/s), 58.3810, (8.9805e+06/s), 58.5920, (8.9481e+06/s), 58.3280, (8.9886e+06/s), 58.4940, (8.9631e+06/s)
mithral encode f32    , N D C B:,   16384,  64,  64, 32,    (5x10):,  0.4320, (2.4273e+09/s),  0.4530, (2.3147e+09/s),  0.4530, (2.3147e+09/s),  0.4570, (2.2945e+09/s),  0.4570, (2.2945e+09/s)
mithral encode i8     , N D C B:,   16384,  64,  64, 32,    (5x10):,  0.3940, (2.6614e+09/s),  0.3840, (2.7307e+09/s),  0.3890, (2.6956e+09/s),  0.3900, (2.6887e+09/s),  0.3780, (2.7740e+09/s)
mithral encode i16    , N D C B:,   16384,  64,  64, 32,    (5x10):,  0.4160, (2.5206e+09/s),  0.4080, (2.5700e+09/s),  0.4080, (2.5700e+09/s),  0.4080, (2.5700e+09/s),  0.3970, (2.6412e+09/s)
bolt encode           , N D C B:,   16384,  64,  64, 32,    (5x10):,  4.8980, (2.1408e+08/s),  4.7760, (2.1955e+08/s),  4.7740, (2.1964e+08/s),  4.7710, (2.1978e+08/s),  4.7700, (2.1983e+08/s)
pq encode             , N D C B:,   16384,  64,  32, 32,    (5x10):, 83.4900, (1.2559e+07/s), 83.4400, (1.2567e+07/s), 83.5780, (1.2546e+07/s), 83.5790, (1.2546e+07/s), 83.6440, (1.2536e+07/s)
opq encode            , N D C B:,   16384,  64,  32, 32,    (5x10):, 88.3910, (1.1863e+07/s), 88.2520, (1.1882e+07/s), 88.3100, (1.1874e+07/s), 88.0930, (1.1903e+07/s), 88.1600, (1.1894e+07/s)
mithral encode f32    , N D C B:,   16384, 128,  16,  8,    (5x10):,  0.1360, (1.9275e+09/s),  0.1250, (2.0972e+09/s),  0.1240, (2.1141e+09/s),  0.1200, (2.1845e+09/s),  0.1180, (2.2216e+09/s)
mithral encode i8     , N D C B:,   16384, 128,  16,  8,    (5x10):,  0.0930, (2.8188e+09/s),  0.0860, (3.0482e+09/s),  0.0870, (3.0131e+09/s),  0.0840, (3.1208e+09/s),  0.0850, (3.0840e+09/s)
mithral encode i16    , N D C B:,   16384, 128,  16,  8,    (5x10):,  0.1000, (2.6214e+09/s),  0.0970, (2.7025e+09/s),  0.0990, (2.6479e+09/s),  0.0990, (2.6479e+09/s),  0.0990, (2.6479e+09/s)
bolt encode           , N D C B:,   16384, 128,  16,  8,    (5x10):,  3.3900, (7.7329e+07/s),  3.0530, (8.5864e+07/s),  3.2730, (8.0093e+07/s),  3.0380, (8.6288e+07/s),  3.0400, (8.6232e+07/s)
pq encode             , N D C B:,   16384, 128,   8,  8,    (5x10):, 64.9400, (4.0367e+06/s), 64.9760, (4.0345e+06/s), 65.0480, (4.0300e+06/s), 65.0940, (4.0272e+06/s), 65.0790, (4.0281e+06/s)
opq encode            , N D C B:,   16384, 128,   8,  8,    (5x10):, 91.0450, (2.8793e+06/s), 91.0080, (2.8805e+06/s), 91.0020, (2.8806e+06/s), 91.5750, (2.8626e+06/s), 91.2170, (2.8739e+06/s)
mithral encode f32    , N D C B:,   16384, 128,  32, 16,    (5x10):,  0.2770, (1.8927e+09/s),  0.2860, (1.8332e+09/s),  0.2830, (1.8526e+09/s),  0.2830, (1.8526e+09/s),  0.2910, (1.8017e+09/s)
mithral encode i8     , N D C B:,   16384, 128,  32, 16,    (5x10):,  0.2140, (2.4499e+09/s),  0.1940, (2.7025e+09/s),  0.1910, (2.7450e+09/s),  0.1870, (2.8037e+09/s),  0.1950, (2.6887e+09/s)
mithral encode i16    , N D C B:,   16384, 128,  32, 16,    (5x10):,  0.2050, (2.5575e+09/s),  0.2050, (2.5575e+09/s),  0.2090, (2.5086e+09/s),  0.2070, (2.5328e+09/s),  0.2030, (2.5827e+09/s)
bolt encode           , N D C B:,   16384, 128,  32, 16,    (5x10):,  3.9400, (1.3307e+08/s),  4.2090, (1.2456e+08/s),  4.2320, (1.2389e+08/s),  4.2340, (1.2383e+08/s),  3.9420, (1.3300e+08/s)
pq encode             , N D C B:,   16384, 128,  16, 16,    (5x10):, 80.6740, (6.4988e+06/s), 80.8090, (6.4880e+06/s), 80.4650, (6.5157e+06/s), 80.6180, (6.5034e+06/s), 80.7010, (6.4967e+06/s)
opq encode            , N D C B:,   16384, 128,  16, 16,    (5x10):, 106.8670, (4.9060e+06/s), 107.0350, (4.8983e+06/s), 106.8730, (4.9057e+06/s), 106.7830, (4.9098e+06/s), 106.8350, (4.9075e+06/s)
mithral encode f32    , N D C B:,   16384, 128,  64, 32,    (5x10):,  0.5830, (1.7986e+09/s),  0.5250, (1.9973e+09/s),  0.5370, (1.9527e+09/s),  0.5170, (2.0282e+09/s),  0.5430, (1.9311e+09/s)
mithral encode i8     , N D C B:,   16384, 128,  64, 32,    (5x10):,  0.4120, (2.5451e+09/s),  0.3930, (2.6681e+09/s),  0.3890, (2.6956e+09/s),  0.3960, (2.6479e+09/s),  0.3970, (2.6412e+09/s)
mithral encode i16    , N D C B:,   16384, 128,  64, 32,    (5x10):,  0.4350, (2.4105e+09/s),  0.4460, (2.3511e+09/s),  0.4290, (2.4442e+09/s),  0.4370, (2.3995e+09/s),  0.4280, (2.4499e+09/s)
bolt encode           , N D C B:,   16384, 128,  64, 32,    (5x10):,  5.9470, (1.7632e+08/s),  5.8080, (1.8054e+08/s),  5.7380, (1.8274e+08/s),  5.7360, (1.8281e+08/s),  5.7420, (1.8262e+08/s)
pq encode             , N D C B:,   16384, 128,  32, 32,    (5x10):, 107.5970, (9.7454e+06/s), 107.5090, (9.7534e+06/s), 107.5730, (9.7476e+06/s), 107.6230, (9.7430e+06/s), 107.7630, (9.7304e+06/s)
opq encode            , N D C B:,   16384, 128,  32, 32,    (5x10):, 133.7940, (7.8372e+06/s), 133.4270, (7.8588e+06/s), 133.2580, (7.8688e+06/s), 133.5080, (7.8540e+06/s), 133.9080, (7.8306e+06/s)
mithral encode f32    , N D C B:,   16384, 256,  16,  8,    (5x10):,  0.1230, (2.1313e+09/s),  0.1230, (2.1313e+09/s),  0.1220, (2.1487e+09/s),  0.1220, (2.1487e+09/s),  0.1200, (2.1845e+09/s)
mithral encode i8     , N D C B:,   16384, 256,  16,  8,    (5x10):,  0.0930, (2.8188e+09/s),  0.0880, (2.9789e+09/s),  0.0890, (2.9454e+09/s),  0.0880, (2.9789e+09/s),  0.0870, (3.0131e+09/s)
mithral encode i16    , N D C B:,   16384, 256,  16,  8,    (5x10):,  0.0990, (2.6479e+09/s),  0.0980, (2.6749e+09/s),  0.0980, (2.6749e+09/s),  0.0990, (2.6479e+09/s),  0.0980, (2.6749e+09/s)
bolt encode           , N D C B:,   16384, 256,  16,  8,    (5x10):,  5.5100, (4.7576e+07/s),  5.5220, (4.7473e+07/s),  5.5300, (4.7404e+07/s),  5.5430, (4.7293e+07/s),  5.5180, (4.7507e+07/s)
pq encode             , N D C B:,   16384, 256,   8,  8,    (5x10):, 119.1020, (2.2010e+06/s), 119.7750, (2.1886e+06/s), 119.3160, (2.1971e+06/s), 119.2640, (2.1980e+06/s), 119.4820, (2.1940e+06/s)
opq encode            , N D C B:,   16384, 256,   8,  8,    (5x10):, 181.9700, (1.4406e+06/s), 180.9940, (1.4484e+06/s), 180.8800, (1.4493e+06/s), 182.1180, (1.4394e+06/s), 181.7400, (1.4424e+06/s)
mithral encode f32    , N D C B:,   16384, 256,  32, 16,    (5x10):,  0.3050, (1.7190e+09/s),  0.3040, (1.7246e+09/s),  0.3070, (1.7078e+09/s),  0.3080, (1.7022e+09/s),  0.3080, (1.7022e+09/s)
mithral encode i8     , N D C B:,   16384, 256,  32, 16,    (5x10):,  0.2020, (2.5955e+09/s),  0.1930, (2.7165e+09/s),  0.1950, (2.6887e+09/s),  0.1920, (2.7307e+09/s),  0.1920, (2.7307e+09/s)
mithral encode i16    , N D C B:,   16384, 256,  32, 16,    (5x10):,  0.2110, (2.4848e+09/s),  0.2110, (2.4848e+09/s),  0.2110, (2.4848e+09/s),  0.2090, (2.5086e+09/s),  0.2080, (2.5206e+09/s)
bolt encode           , N D C B:,   16384, 256,  32, 16,    (5x10):,  5.9960, (8.7440e+07/s),  5.9910, (8.7513e+07/s),  5.9910, (8.7513e+07/s),  5.9920, (8.7498e+07/s),  5.9980, (8.7410e+07/s)
pq encode             , N D C B:,   16384, 256,  16, 16,    (5x10):, 134.1790, (3.9074e+06/s), 134.4910, (3.8983e+06/s), 134.2580, (3.9051e+06/s), 134.4800, (3.8986e+06/s), 134.2720, (3.9047e+06/s)
opq encode            , N D C B:,   16384, 256,  16, 16,    (5x10):, 195.8020, (2.6776e+06/s), 196.0430, (2.6744e+06/s), 197.2490, (2.6580e+06/s), 196.3830, (2.6697e+06/s), 196.5540, (2.6674e+06/s)
mithral encode f32    , N D C B:,   16384, 256,  64, 32,    (5x10):,  0.6420, (1.6333e+09/s),  0.6610, (1.5863e+09/s),  0.6480, (1.6182e+09/s),  0.6510, (1.6107e+09/s),  0.6170, (1.6995e+09/s)
mithral encode i8     , N D C B:,   16384, 256,  64, 32,    (5x10):,  0.4190, (2.5026e+09/s),  0.3930, (2.6681e+09/s),  0.3840, (2.7307e+09/s),  0.3830, (2.7378e+09/s),  0.3960, (2.6479e+09/s)
mithral encode i16    , N D C B:,   16384, 256,  64, 32,    (5x10):,  0.4450, (2.3564e+09/s),  0.4640, (2.2599e+09/s),  0.4590, (2.2845e+09/s),  0.4540, (2.3096e+09/s),  0.4810, (2.1800e+09/s)
bolt encode           , N D C B:,   16384, 256,  64, 32,    (5x10):,  8.0260, (1.3065e+08/s),  8.3710, (1.2526e+08/s),  7.9960, (1.3114e+08/s),  7.8200, (1.3409e+08/s),  7.8120, (1.3423e+08/s)
pq encode             , N D C B:,   16384, 256,  32, 32,    (5x10):, 164.6210, (6.3696e+06/s), 165.0270, (6.3540e+06/s), 165.0660, (6.3525e+06/s), 164.5780, (6.3713e+06/s), 164.7900, (6.3631e+06/s)
opq encode            , N D C B:,   16384, 256,  32, 32,    (5x10):, 226.6230, (4.6270e+06/s), 226.4510, (4.6305e+06/s), 226.4150, (4.6312e+06/s), 226.9360, (4.6206e+06/s), 227.4430, (4.6103e+06/s)
mithral encode f32    , N D C B:,   16384, 512,  16,  8,    (5x10):,  0.1170, (2.2405e+09/s),  0.1170, (2.2405e+09/s),  0.1170, (2.2405e+09/s),  0.1160, (2.2599e+09/s),  0.1170, (2.2405e+09/s)
mithral encode i8     , N D C B:,   16384, 512,  16,  8,    (5x10):,  0.0930, (2.8188e+09/s),  0.0850, (3.0840e+09/s),  0.0860, (3.0482e+09/s),  0.0850, (3.0840e+09/s),  0.0840, (3.1208e+09/s)
mithral encode i16    , N D C B:,   16384, 512,  16,  8,    (5x10):,  0.0970, (2.7025e+09/s),  0.0960, (2.7307e+09/s),  0.0960, (2.7307e+09/s),  0.0960, (2.7307e+09/s),  0.0960, (2.7307e+09/s)
bolt encode           , N D C B:,   16384, 512,  16,  8,    (5x10):, 10.9260, (2.3993e+07/s), 11.0290, (2.3769e+07/s), 11.0240, (2.3779e+07/s), 10.9580, (2.3923e+07/s), 11.0210, (2.3786e+07/s)
pq encode             , N D C B:,   16384, 512,   8,  8,    (5x10):, 232.1600, (1.1292e+06/s), 233.3710, (1.1233e+06/s), 233.6650, (1.1219e+06/s), 232.8860, (1.1256e+06/s), 232.1710, (1.1291e+06/s)
opq encode            , N D C B:,   16384, 512,   8,  8,    (5x10):, 419.7050, (6.2459e+05/s), 418.8630, (6.2585e+05/s), 419.7960, (6.2446e+05/s), 420.4520, (6.2348e+05/s), 420.4390, (6.2350e+05/s)
mithral encode f32    , N D C B:,   16384, 512,  32, 16,    (5x10):,  0.2880, (1.8204e+09/s),  0.2820, (1.8592e+09/s),  0.2830, (1.8526e+09/s),  0.2880, (1.8204e+09/s),  0.3050, (1.7190e+09/s)
mithral encode i8     , N D C B:,   16384, 512,  32, 16,    (5x10):,  0.2130, (2.4614e+09/s),  0.1990, (2.6346e+09/s),  0.1970, (2.6614e+09/s),  0.1960, (2.6749e+09/s),  0.1890, (2.7740e+09/s)
mithral encode i16    , N D C B:,   16384, 512,  32, 16,    (5x10):,  0.2070, (2.5328e+09/s),  0.2070, (2.5328e+09/s),  0.2080, (2.5206e+09/s),  0.2120, (2.4731e+09/s),  0.2120, (2.4731e+09/s)
bolt encode           , N D C B:,   16384, 512,  32, 16,    (5x10):, 11.4600, (4.5749e+07/s), 11.4890, (4.5634e+07/s), 11.3460, (4.6209e+07/s), 11.4850, (4.5650e+07/s), 11.2630, (4.6550e+07/s)
pq encode             , N D C B:,   16384, 512,  16, 16,    (5x10):, 245.9170, (2.1320e+06/s), 247.1260, (2.1215e+06/s), 245.7000, (2.1339e+06/s), 247.7510, (2.1162e+06/s), 248.1640, (2.1127e+06/s)
opq encode            , N D C B:,   16384, 512,  16, 16,    (5x10):, 432.0800, (1.2134e+06/s), 432.6980, (1.2117e+06/s), 433.5310, (1.2093e+06/s), 435.8710, (1.2029e+06/s), 434.1340, (1.2077e+06/s)
mithral encode f32    , N D C B:,   16384, 512,  64, 32,    (5x10):,  0.7240, (1.4483e+09/s),  0.6940, (1.5109e+09/s),  0.6860, (1.5285e+09/s),  0.6890, (1.5219e+09/s),  0.6850, (1.5308e+09/s)
mithral encode i8     , N D C B:,   16384, 512,  64, 32,    (5x10):,  0.3950, (2.6546e+09/s),  0.4020, (2.6084e+09/s),  0.3970, (2.6412e+09/s),  0.3920, (2.6749e+09/s),  0.3980, (2.6346e+09/s)
mithral encode i16    , N D C B:,   16384, 512,  64, 32,    (5x10):,  0.4630, (2.2647e+09/s),  0.4630, (2.2647e+09/s),  0.5160, (2.0321e+09/s),  0.5110, (2.0520e+09/s),  0.4380, (2.3940e+09/s)
bolt encode           , N D C B:,   16384, 512,  64, 32,    (5x10):, 12.7420, (8.2293e+07/s), 12.7410, (8.2299e+07/s), 12.7220, (8.2422e+07/s), 12.7690, (8.2119e+07/s), 13.1570, (7.9697e+07/s)
pq encode             , N D C B:,   16384, 512,  32, 32,    (5x10):, 275.9130, (3.8004e+06/s), 275.7230, (3.8030e+06/s), 274.5360, (3.8194e+06/s), 275.1170, (3.8114e+06/s), 275.4350, (3.8070e+06/s)
opq encode            , N D C B:,   16384, 512,  32, 32,    (5x10):, 461.9950, (2.2697e+06/s), 462.0390, (2.2695e+06/s), 465.1270, (2.2544e+06/s), 464.2110, (2.2588e+06/s), 461.8370, (2.2704e+06/s)
mithral encode f32    , N D C B:,   16384, 1024,  16,  8,   (5x10):,  0.1290, (2.0321e+09/s),  0.1290, (2.0321e+09/s),  0.1280, (2.0480e+09/s),  0.1180, (2.2216e+09/s),  0.1180, (2.2216e+09/s)
mithral encode i8     , N D C B:,   16384, 1024,  16,  8,   (5x10):,  0.0870, (3.0131e+09/s),  0.0920, (2.8494e+09/s),  0.0880, (2.9789e+09/s),  0.0880, (2.9789e+09/s),  0.0870, (3.0131e+09/s)
mithral encode i16    , N D C B:,   16384, 1024,  16,  8,   (5x10):,  0.0980, (2.6749e+09/s),  0.0990, (2.6479e+09/s),  0.0970, (2.7025e+09/s),  0.0970, (2.7025e+09/s),  0.0970, (2.7025e+09/s)
bolt encode           , N D C B:,   16384, 1024,  16,  8,   (5x10):, 24.0960, (1.0879e+07/s), 24.2160, (1.0825e+07/s), 23.9660, (1.0938e+07/s), 23.9550, (1.0943e+07/s), 23.9760, (1.0934e+07/s)
pq encode             , N D C B:,   16384, 1024,   8,  8,   (5x10):, 457.7740, (5.7265e+05/s), 458.0150, (5.7235e+05/s), 462.6760, (5.6658e+05/s), 457.0650, (5.7354e+05/s), 457.2170, (5.7335e+05/s)
opq encode            , N D C B:,   16384, 1024,   8,  8,   (5x10):, 1026.5900, (2.5535e+05/s), 1036.7010, (2.5286e+05/s), 1028.2640, (2.5494e+05/s), 1031.4980, (2.5414e+05/s), 1034.4190, (2.5342e+05/s)
mithral encode f32    , N D C B:,   16384, 1024,  32, 16,   (5x10):,  0.3650, (1.4364e+09/s),  0.3660, (1.4325e+09/s),  0.3500, (1.4980e+09/s),  0.3000, (1.7476e+09/s),  0.3000, (1.7476e+09/s)
mithral encode i8     , N D C B:,   16384, 1024,  32, 16,   (5x10):,  0.2120, (2.4731e+09/s),  0.1930, (2.7165e+09/s),  0.1930, (2.7165e+09/s),  0.1990, (2.6346e+09/s),  0.1990, (2.6346e+09/s)
mithral encode i16    , N D C B:,   16384, 1024,  32, 16,   (5x10):,  0.2170, (2.4161e+09/s),  0.2170, (2.4161e+09/s),  0.2260, (2.3199e+09/s),  0.2160, (2.4273e+09/s),  0.2120, (2.4731e+09/s)
bolt encode           , N D C B:,   16384, 1024,  32, 16,   (5x10):, 22.3920, (2.3414e+07/s), 22.3690, (2.3438e+07/s), 22.3680, (2.3439e+07/s), 22.3770, (2.3430e+07/s), 22.3850, (2.3421e+07/s)
pq encode             , N D C B:,   16384, 1024,  16, 16,   (5x10):, 472.3260, (1.1100e+06/s), 475.0700, (1.1036e+06/s), 472.5860, (1.1094e+06/s), 472.7610, (1.1090e+06/s), 473.8840, (1.1064e+06/s)
opq encode            , N D C B:,   16384, 1024,  16, 16,   (5x10):, 1039.4960, (5.0437e+05/s), 1049.1800, (4.9971e+05/s), 1048.1970, (5.0018e+05/s), 1040.8970, (5.0369e+05/s), 1042.7840, (5.0278e+05/s)
mithral encode f32    , N D C B:,   16384, 1024,  64, 32,   (5x10):,  0.7450, (1.4075e+09/s),  0.7290, (1.4384e+09/s),  0.7200, (1.4564e+09/s),  0.7200, (1.4564e+09/s),  0.7430, (1.4113e+09/s)
mithral encode i8     , N D C B:,   16384, 1024,  64, 32,   (5x10):,  0.4030, (2.6019e+09/s),  0.4110, (2.5513e+09/s),  0.3980, (2.6346e+09/s),  0.3980, (2.6346e+09/s),  0.4030, (2.6019e+09/s)
mithral encode i16    , N D C B:,   16384, 1024,  64, 32,   (5x10):,  0.4610, (2.2746e+09/s),  0.4440, (2.3617e+09/s),  0.4500, (2.3302e+09/s),  0.5120, (2.0480e+09/s),  0.4440, (2.3617e+09/s)
bolt encode           , N D C B:,   16384, 1024,  64, 32,   (5x10):, 23.2930, (4.5017e+07/s), 23.2720, (4.5057e+07/s), 23.2750, (4.5052e+07/s), 23.3060, (4.4992e+07/s), 23.3690, (4.4870e+07/s)
pq encode             , N D C B:,   16384, 1024,  32, 32,   (5x10):, 492.3450, (2.1298e+06/s), 495.8910, (2.1145e+06/s), 493.7030, (2.1239e+06/s), 492.7350, (2.1281e+06/s), 496.9720, (2.1099e+06/s)
opq encode            , N D C B:,   16384, 1024,  32, 32,   (5x10):, 1059.3660, (9.8981e+05/s), 1061.7450, (9.8760e+05/s), 1059.5960, (9.8960e+05/s), 1061.1390, (9.8816e+05/s), 1059.2220, (9.8995e+05/s)
